Adams,Yea,
Aderholt,Nay,
Aguilar,Yea,
Alford,Nay,
Allen,Nay,
Amo,Yea,
Amodei (NV),Nay,
Ansari,Yea,
Arrington,Nay,
Auchincloss,Not Voting,
Babin,Nay,
Bacon,Nay,
Baird,Nay,
Balderson,Nay,
Balint,Yea,
Barr,Nay,
Barragán,Yea,
Barrett,Nay,
Baumgartner,Nay,
Bean (FL),Nay,
Beatty,Yea,
Begich,Nay,
Bell,Yea,
Bentz,Nay,
Bera,Yea,
Bergman,Nay,
Beyer,Yea,
Bice,Nay,
Biggs (AZ),Nay,
Biggs (SC),Nay,
Bilirakis,Nay,
Bishop,Yea,
Boebert,Nay,
Bonamici,Yea,
Bost,Nay,
Boyle (PA),Yea,
Brecheen,Nay,
Bresnahan,Nay,
Brown,Yea,
Brownley,Yea,
Buchanan,Nay,
Budzinski,Yea,
Burchett,Nay,
Burlison,Nay,
Bynum,Yea,
Calvert,Nay,
Cammack,Nay,
Carbajal,Yea,
Carey,Nay,
Carson,Yea,
Carter (GA),Nay,
Carter (LA),Yea,
Carter (TX),Nay,
Casar,Yea,
Case,Yea,
Casten,Yea,
Castor (FL),Yea,
Castro (TX),Yea,
Cherfilus-McCormick,Yea,
Chu,Yea,
Ciscomani,Nay,
Cisneros,Yea,
Clark (MA),Yea,
Clarke (NY),Yea,
Cleaver,Yea,
Cline,Nay,
Cloud,Nay,
Clyburn,Yea,
Clyde,Nay,
Cohen,Yea,
Cole,Nay,
Collins,Nay,
Comer,Not Voting,
Conaway,Yea,
Correa,Yea,
Costa,Yea,
Courtney,Yea,
Craig,Yea,
Crane,Nay,
Crank,Nay,
Crawford,Nay,
Crenshaw,Nay,
Crockett,Yea,
Crow,Yea,
Cuellar,Yea,
Davids (KS),Yea,
Davidson,Nay,
Davis (IL),Yea,
Davis (NC),Yea,
De La Cruz,Nay,
Dean (PA),Yea,
DeGette,Yea,
DeLauro,Yea,
DelBene,Yea,
Deluzio,Yea,
DeSaulnier,Yea,
DesJarlais,Nay,
Dexter,Yea,
Diaz-Balart,Nay,
Dingell,Yea,
Doggett,Yea,
Donalds,Nay,
Downing,Nay,
Dunn (FL),Nay,
Edwards,Nay,
Elfreth,Yea,
Ellzey,Nay,
Emmer,Nay,
Escobar,Yea,
Espaillat,Yea,
Estes,Nay,
Evans (CO),Nay,
Evans (PA),Yea,
Ezell,Nay,
Fallon,Nay,
Fedorchak,Nay,
Feenstra,Nay,
Fields,Yea,
Figures,Yea,
Fine,Nay,
Finstad,Nay,
Fischbach,Nay,
Fitzgerald,Nay,
Fitzpatrick,Nay,
