Ackerman,Aye,
Adams,No,
Aderholt,No,
Akin,No,
Alexander,No,
Altmire,No,
Amash,No,
Andrews,Not Voting,
Austria,No,
Baca,Aye,
Bachmann,Not Voting,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,No,
Bartlett,No,
Barton (TX),No,
Bass (CA),Aye,
Bass (NH),No,
Becerra,Aye,
Benishek,No,
Berg,No,
Berkley,Aye,
Berman,No,
Biggert,No,
Bilbray,No,
Bilirakis,No,
Bishop (GA),Aye,
Bishop (NY),Aye,
Bishop (UT),No,
Black,No,
Blackburn,No,
Blumenauer,Aye,
Bonner,No,
Bono Mack,No,
Boren,No,
Boswell,Aye,
Boustany,No,
Brady (PA),No,
Brady (TX),No,
Braley (IA),Aye,
Brooks,No,
Broun (GA),No,
Brown (FL),Aye,
Buchanan,No,
Bucshon,No,
Buerkle,No,
Burgess,No,
Burton (IN),No,
Butterfield,Aye,
Calvert,No,
Camp,No,
Campbell,No,
Canseco,No,
Cantor,No,
Capito,No,
Capps,Aye,
Capuano,Aye,
Cardoza,No,
Carnahan,Aye,
Carney,Aye,
Carson (IN),Aye,
Carter,No,
Cassidy,No,
Castor (FL),Aye,
Chabot,No,
Chaffetz,No,
Chandler,Aye,
Chu,Aye,
Cicilline,Aye,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,Aye,
Cleaver,Aye,
Clyburn,Aye,
Coble,No,
Coffman (CO),No,
Cohen,Aye,
Cole,No,
Conaway,No,
Connolly (VA),Aye,
Conyers,Aye,
Cooper,No,
Costa,No,
Costello,No,
Courtney,Aye,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,Aye,
Cuellar,No,
Culberson,No,
Cummings,Aye,
Davis (CA),Aye,
Davis (IL),Aye,
Davis (KY),No,
DeFazio,Aye,
DeGette,Aye,
DeLauro,Aye,
Denham,No,
Dent,No,
DesJarlais,No,
Deutch,Aye,
Diaz-Balart,No,
Dicks,Aye,
Dingell,Aye,
Doggett,Aye,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,No,
Duncan (SC),No,
Duncan (TN),No,
Edwards,Aye,
Ellison,Aye,
Ellmers,No,
Emerson,No,
Engel,Aye,
Eshoo,Aye,
Farenthold,No,
Farr,Aye,
Fattah,No,
Filner,Aye,
Fincher,No,
Fitzpatrick,No,
Flake,No,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,No,
Frank (MA),Aye,
Franks (AZ),No,
Frelinghuysen,No,
Fudge,Aye,
Gallegly,No,
Garamendi,Aye,
Gardner,No,
Garrett,No,
Gerlach,No,
Gibbs,No,
Gibson,No,
Giffords,Not Voting,
Gingrey (GA),No,
Gohmert,No,
Gonzalez,No,
Goodlatte,No,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),No,
Graves (MO),No,
Green, Al,No,
Green, Gene,No,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,Aye,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,Not Voting,
Hahn,Aye,
Hall,No,
Hanabusa,Aye,
Hanna,No,
Harper,No,
Harris,No,
Hartzler,No,
Hastings (FL),Aye,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,Aye,
Hensarling,No,
Herger,No,
Herrera Beutler,No,
Higgins,No,
Himes,Aye,
Hinchey,Not Voting,
Hinojosa,No,
Hirono,Aye,
Hochul,No,
Holden,No,
Holt,Aye,
Honda,Aye,
Hoyer,Aye,
Huelskamp,No,
Huizenga (MI),No,
Hultgren,No,
Hunter,No,
Hurt,No,
Inslee,Aye,
Israel,Aye,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),Aye,
Jenkins,No,
Johnson (GA),Aye,
Johnson (IL),No,
Johnson (OH),No,
Johnson, E. B.,Aye,
Johnson, Sam,No,
Jones,Aye,
Jordan,No,
Kaptur,Aye,
Keating,Aye,
Kelly,No,
Kildee,Aye,
Kind,Aye,
King (IA),No,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,No,
Kucinich,Aye,
Labrador,No,
Lamborn,No,
Lance,No,
Landry,No,
Langevin,Aye,
Lankford,No,
Larsen (WA),No,
Larson (CT),Aye,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,Aye,
Lewis (CA),No,
Lewis (GA),Aye,
Lipinski,No,
LoBiondo,No,
Loebsack,Aye,
Lofgren, Zoe,Aye,
Long,No,
Lowey,Aye,
Lucas,No,
Luetkemeyer,No,
Luján,Aye,
Lummis,No,
Lungren, Daniel E.,No,
Lynch,Aye,
Mack,No,
Maloney,Aye,
Manzullo,No,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,No,
Matsui,Aye,
McCarthy (CA),No,
McCarthy (NY),Aye,
McCaul,No,
McClintock,No,
McCollum,Aye,
McCotter,No,
McDermott,Aye,
McGovern,Aye,
McHenry,No,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,Aye,
Mica,No,
Michaud,Aye,
Miller (FL),No,
Miller (MI),No,
Miller (NC),No,
Miller, Gary,No,
Miller, George,Aye,
Moore,Aye,
Moran,Aye,
Mulvaney,No,
Murphy (CT),Aye,
Murphy (PA),No,
Myrick,No,
Nadler,Aye,
Napolitano,Aye,
Neal,Aye,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,Aye,
Owens,No,
Palazzo,No,
Pallone,Aye,
Pascrell,No,
Pastor (AZ),Aye,
Paul,No,
Paulsen,No,
Payne,Aye,
Pearce,No,
Pelosi,Aye,
Pence,No,
Perlmutter,No,
Peters,Aye,
Peterson,No,
Petri,No,
Pingree (ME),Aye,
Pitts,No,
Platts,No,
Poe (TX),No,
Polis,No,
Pompeo,No,
Posey,No,
Price (GA),No,
Price (NC),Aye,
Quayle,No,
Quigley,Aye,
Rahall,No,
Rangel,Aye,
Reed,No,
Rehberg,No,
Reichert,No,
Renacci,No,
Reyes,Aye,
Ribble,No,
Richardson,Aye,
Richmond,Aye,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,No,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),Aye,
Roybal-Allard,Aye,
Royce,No,
Runyan,No,
Ruppersberger,Aye,
Rush,Aye,
Ryan (OH),Aye,
Ryan (WI),No,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,Aye,
Sarbanes,Aye,
Scalise,No,
Schakowsky,Aye,
Schiff,Aye,
Schilling,No,
Schmidt,No,
Schock,No,
Schrader,No,
Schwartz,Aye,
Schweikert,No,
Scott (SC),No,
Scott (VA),Aye,
Scott, Austin,No,
Scott, David,Aye,
Sensenbrenner,No,
Serrano,Aye,
Sessions,No,
Sewell,Aye,
Sherman,No,
Shimkus,No,
Shuler,Aye,
Shuster,No,
Simpson,No,
Sires,Aye,
Slaughter,Aye,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),Aye,
Southerland,No,
Speier,Aye,
Stark,Aye,
Stearns,No,
Stivers,No,
Stutzman,No,
Sullivan,No,
Sutton,Aye,
Terry,No,
Thompson (CA),Aye,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,Aye,
Tsongas,Aye,
Turner,No,
Upton,No,
Van Hollen,Aye,
Velázquez,Aye,
Visclosky,No,
Walberg,No,
Walden,No,
Walsh (IL),No,
Walz (MN),Aye,
Wasserman Schultz,Aye,
Waters,Aye,
Watt,Aye,
Waxman,Aye,
Webster,No,
Welch,Aye,
West,No,
Westmoreland,No,
Whitfield,No,
Wilson (FL),Aye,
Wilson (SC),No,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,Aye,
Yarmuth,Aye,
Yoder,No,
Young (AK),No,
Young (FL),No,
Young (IN),No,
