Adams,Nay,
Aderholt,Yea,
Aguilar,Nay,
Alford,Yea,
Allen,Yea,
Amo,Nay,
Amodei (NV),Yea,
Ansari,Nay,
Arrington,Yea,
Auchincloss,Nay,
Babin,Yea,
Bacon,Yea,
Baird,Not Voting,
Balderson,Yea,
Balint,Nay,
Barr,Yea,
Barragán,Nay,
Barrett,Yea,
Baumgartner,Yea,
Bean (FL),Yea,
Beatty,Not Voting,
Begich,Yea,
Bell,Nay,
Bentz,Yea,
Bera,Nay,
Bergman,Yea,
Beyer,Nay,
Bice,Yea,
Biggs (AZ),Yea,
Biggs (SC),Yea,
Bilirakis,Yea,
Bishop,Nay,
Boebert,Yea,
Bonamici,Nay,
Bost,Yea,
Boyle (PA),Nay,
Brecheen,Yea,
Bresnahan,Yea,
Brown,Nay,
Brownley,Nay,
Buchanan,Yea,
Budzinski,Yea,
Burchett,Yea,
Burlison,Nay,
Bynum,Nay,
Calvert,Yea,
Cammack,Yea,
Carbajal,Nay,
Carey,Yea,
Carson,Nay,
Carter (GA),Yea,
Carter (LA),Nay,
Carter (TX),Not Voting,
Casar,Nay,
Case,Nay,
Casten,Nay,
Castor (FL),Nay,
Castro (TX),Nay,
Cherfilus-McCormick,Nay,
Chu,Nay,
Ciscomani,Yea,
Cisneros,Yea,
Clark (MA),Nay,
Clarke (NY),Nay,
Cleaver,Nay,
Cline,Yea,
Cloud,Yea,
Clyburn,Nay,
Clyde,Yea,
Cohen,Nay,
Cole,Yea,
Collins,Yea,
Comer,Yea,
Conaway,Nay,
Correa,Not Voting,
Costa,Nay,
Courtney,Nay,
Craig,Nay,
Crane,Yea,
Crank,Yea,
Crawford,Yea,
Crenshaw,Yea,
Crockett,Nay,
Crow,Nay,
Cuellar,Yea,
Davids (KS),Nay,
Davidson,Yea,
Davis (IL),Nay,
Davis (NC),Yea,
De La Cruz,Yea,
Dean (PA),Nay,
DeGette,Nay,
DeLauro,Nay,
DelBene,Nay,
Deluzio,Nay,
DeSaulnier,Nay,
DesJarlais,Yea,
Dexter,Nay,
Diaz-Balart,Not Voting,
Dingell,Nay,
Doggett,Nay,
Donalds,Yea,
Downing,Yea,
Dunn (FL),Yea,
Edwards,Yea,
Elfreth,Nay,
Ellzey,Yea,
Emmer,Yea,
Escobar,Nay,
Espaillat,Nay,
Estes,Yea,
Evans (CO),Yea,
Evans (PA),Nay,
Ezell,Yea,
Fallon,Yea,
Fedorchak,Yea,
Feenstra,Yea,
Fields,Nay,
Figures,Nay,
Fine,Yea,
Finstad,Yea,
Fischbach,Yea,
Fitzgerald,Yea,
Fitzpatrick,Yea,
Fleischmann,Yea,
Fletcher,Nay,
Flood,Yea,
Fong,Yea,
Foster,Nay,
Foushee,Nay,
Foxx,Yea,
Frankel, Lois,Nay,
Franklin, Scott,Yea,
Friedman,Nay,
Frost,Nay,
Fry,Yea,
Fulcher,Yea,
Garamendi,Nay,
Garbarino,Yea,
Garcia (CA),Nay,
García (IL),Nay,
Garcia (TX),Nay,
Gill (TX),Yea,
Gillen,Yea,
Gimenez,Yea,
Golden (ME),Yea,
Goldman (NY),Nay,
Goldman (TX),Yea,
Gomez,Nay,
Gonzales, Tony,Yea,
Gonzalez, V.,Yea,
Gooden,Yea,
Goodlander,Nay,
Gosar,Yea,
Gottheimer,Not Voting,
Graves,Yea,
Gray,Yea,
Green (TN),Not Voting,
Green, Al (TX),Nay,
Greene (GA),Yea,
Griffith,Yea,
Grothman,Yea,
Guest,Yea,
Guthrie,Yea,
Hageman,Yea,
Hamadeh (AZ),Yea,
Harder (CA),Yea,
Haridopolos,Yea,
Harrigan,Not Voting,
Harris (MD),Yea,
Harris (NC),Yea,
Harshbarger,Yea,
Hayes,Nay,
Hern (OK),Yea,
Higgins (LA),Yea,
Hill (AR),Yea,
Himes,Nay,
Hinson,Yea,
Horsford,Nay,
Houchin,Yea,
Houlahan,Nay,
Hoyer,Nay,
Hoyle (OR),Nay,
Hudson,Not Voting,
Huffman,Nay,
Huizenga,Yea,
Hunt,Yea,
Hurd (CO),Yea,
Issa,Yea,
Ivey,Nay,
Jack,Yea,
Jackson (IL),Nay,
Jackson (TX),Yea,
Jacobs,Nay,
James,Yea,
Jayapal,Nay,
Jeffries,Nay,
Johnson (GA),Nay,
Johnson (LA),Yea,
Johnson (SD),Yea,
Johnson (TX),Nay,
Jordan,Yea,
Joyce (OH),Yea,
Joyce (PA),Yea,
Kamlager-Dove,Nay,
Kaptur,Present,
Kean,Yea,
Keating,Nay,
Kelly (IL),Nay,
Kelly (MS),Yea,
Kelly (PA),Yea,
Kennedy (NY),Nay,
Kennedy (UT),Yea,
Khanna,Nay,
Kiggans (VA),Yea,
Kiley (CA),Yea,
Kim,Yea,
Knott,Yea,
Krishnamoorthi,Nay,
Kustoff,Yea,
LaHood,Not Voting,
LaLota,Yea,
LaMalfa,Yea,
Landsman,Yea,
Langworthy,Yea,
Larsen (WA),Nay,
Larson (CT),Nay,
Latimer,Nay,
Latta,Yea,
Lawler,Yea,
Lee (FL),Not Voting,
Lee (NV),Yea,
Lee (PA),Nay,
Leger Fernandez,Nay,
Letlow,Yea,
Levin,Nay,
Liccardo,Nay,
Lieu,Nay,
Lofgren,Nay,
Loudermilk,Yea,
Lucas,Yea,
Luna,Yea,
Luttrell,Yea,
Lynch,Nay,
Mace,Yea,
Mackenzie,Yea,
Magaziner,Nay,
Malliotakis,Yea,
Maloy,Not Voting,
Mann,Yea,
Mannion,Nay,
Massie,Yea,
Mast,Yea,
Matsui,Nay,
McBath,Nay,
McBride,Nay,
McCaul,Yea,
McClain,Yea,
McClain Delaney,Nay,
McClellan,Nay,
McClintock,Nay,
McCollum,Nay,
McCormick,Yea,
McDonald Rivet,Nay,
McDowell,Yea,
McGarvey,Nay,
McGovern,Nay,
McGuire,Yea,
McIver,Nay,
Meeks,Nay,
Menendez,Nay,
Meng,Nay,
Messmer,Yea,
Meuser,Yea,
Mfume,Nay,
Miller (IL),Yea,
Miller (OH),Yea,
Miller (WV),Yea,
Miller-Meeks,Yea,
Mills,Yea,
Min,Yea,
Moolenaar,Yea,
Moore (AL),Yea,
Moore (NC),Yea,
Moore (UT),Yea,
Moore (WI),Nay,
Moore (WV),Yea,
Moran,Yea,
Morelle,Nay,
Morrison,Nay,
Moskowitz,Yea,
Moulton,Nay,
Mrvan,Yea,
Mullin,Nay,
Murphy,Yea,
Nadler,Nay,
Neal,Nay,
Neguse,Nay,
Nehls,Yea,
Newhouse,Yea,
Norcross,Not Voting,
Norman,Yea,
Nunn (IA),Yea,
Obernolte,Yea,
Ocasio-Cortez,Nay,
Ogles,Yea,
Olszewski,Nay,
Omar,Nay,
Onder,Yea,
Owens,Yea,
Pallone,Nay,
Palmer,Yea,
Panetta,Yea,
Pappas,Yea,
Patronis,Yea,
Pelosi,Nay,
Perez,Yea,
Perry,Nay,
Peters,Nay,
Pettersen,Yea,
Pfluger,Yea,
Pingree,Nay,
Pocan,Nay,
Pou,Nay,
Pressley,Nay,
Quigley,Nay,
Ramirez,Nay,
Randall,Not Voting,
Raskin,Nay,
Reschenthaler,Yea,
Riley (NY),Yea,
Rivas,Nay,
Rogers (AL),Yea,
Rogers (KY),Yea,
Rose,Yea,
Ross,Nay,
Rouzer,Yea,
Roy,Nay,
Ruiz,Nay,
Rulli,Not Voting,
Rutherford,Yea,
Ryan,Yea,
Salazar,Yea,
Salinas,Nay,
Sánchez,Nay,
Scalise,Yea,
Scanlon,Nay,
Schakowsky,Nay,
Schmidt,Yea,
Schneider,Nay,
Scholten,Yea,
Schrier,Yea,
Schweikert,Yea,
Scott (VA),Nay,
Scott, Austin,Yea,
Scott, David,Nay,
Self,Not Voting,
Sessions,Yea,
Sewell,Nay,
Sherman,Nay,
Sherrill,Not Voting,
Shreve,Yea,
Simon,Nay,
Simpson,Yea,
Smith (MO),Yea,
Smith (NE),Yea,
Smith (NJ),Yea,
Smith (WA),Nay,
Smucker,Yea,
Sorensen,Yea,
Soto,Nay,
Spartz,Yea,
Stansbury,Nay,
Stanton,Yea,
Stauber,Yea,
Stefanik,Yea,
Steil,Yea,
Steube,Yea,
Stevens,Nay,
Strickland,Nay,
Strong,Yea,
Stutzman,Yea,
Subramanyam,Nay,
Suozzi,Yea,
Swalwell,Nay,
Sykes,Yea,
Takano,Nay,
Taylor,Yea,
Tenney,Yea,
Thanedar,Nay,
Thompson (CA),Yea,
Thompson (MS),Nay,
Thompson (PA),Yea,
Tiffany,Yea,
Timmons,Yea,
Titus,Nay,
Tlaib,Nay,
Tokuda,Nay,
Tonko,Nay,
Torres (CA),Nay,
Torres (NY),Nay,
Trahan,Not Voting,
Tran,Yea,
Turner (OH),Yea,
Underwood,Nay,
Valadao,Yea,
Van Drew,Yea,
Van Duyne,Yea,
Van Orden,Yea,
Vargas,Nay,
Vasquez,Nay,
Veasey,Nay,
Velázquez,Nay,
Vindman,Yea,
Wagner,Yea,
Walberg,Yea,
Wasserman Schultz,Nay,
Waters,Nay,
Watson Coleman,Nay,
Weber (TX),Yea,
Webster (FL),Yea,
Westerman,Yea,
Whitesides,Yea,
Wied,Yea,
Williams (GA),Nay,
Williams (TX),Yea,
Wilson (FL),Nay,
Wilson (SC),Yea,
Wittman,Yea,
Womack,Yea,
Yakym,Yea,
Zinke,Yea,
