Ackerman,No,
Adams,No,
Aderholt,No,
Akin,No,
Alexander,No,
Altmire,No,
Amash,Aye,
Andrews,No,
Austria,No,
Baca,No,
Bachmann,No,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,No,
Bartlett,No,
Barton (TX),Aye,
Bass (CA),No,
Bass (NH),No,
Becerra,Aye,
Benishek,No,
Berg,No,
Berkley,No,
Berman,No,
Biggert,No,
Bilbray,No,
Bilirakis,No,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),No,
Black,No,
Blackburn,No,
Blumenauer,Aye,
Bonner,No,
Bono Mack,No,
Boren,No,
Boswell,Aye,
Boustany,No,
Brady (PA),No,
Brady (TX),No,
Braley (IA),Aye,
Brooks,No,
Broun (GA),No,
Brown (FL),No,
Buchanan,No,
Bucshon,No,
Buerkle,No,
Burgess,No,
Burton (IN),No,
Butterfield,No,
Calvert,No,
Camp,No,
Campbell,Aye,
Canseco,No,
Cantor,No,
Capito,No,
Capps,No,
Capuano,Aye,
Cardoza,No,
Carnahan,No,
Carney,No,
Carson (IN),No,
Carter,No,
Cassidy,No,
Castor (FL),No,
Chabot,Aye,
Chaffetz,No,
Chandler,No,
Chu,No,
Cicilline,No,
Clarke (MI),No,
Clarke (NY),No,
Clay,Aye,
Cleaver,No,
Clyburn,No,
Coble,Aye,
Coffman (CO),No,
Cohen,Aye,
Cole,No,
Conaway,No,
Connolly (VA),No,
Conyers,Aye,
Cooper,No,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,Not Voting,
Cummings,No,
Davis (CA),No,
Davis (IL),No,
Davis (KY),No,
DeFazio,No,
DeGette,No,
DeLauro,No,
Denham,No,
Dent,No,
DesJarlais,No,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,No,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,No,
Duncan (SC),No,
Duncan (TN),Aye,
Edwards,No,
Ellison,No,
Ellmers,No,
Emerson,No,
Engel,No,
Eshoo,Aye,
Farenthold,No,
Farr,No,
Fattah,No,
Filner,Aye,
Fincher,No,
Fitzpatrick,No,
Flake,Aye,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,No,
Frank (MA),Aye,
Franks (AZ),No,
Frelinghuysen,No,
Fudge,No,
Gallegly,No,
Garamendi,No,
Gardner,No,
Garrett,No,
Gerlach,No,
Gibbs,No,
Gibson,No,
Giffords,Not Voting,
Gingrey (GA),No,
Gohmert,No,
Gonzalez,No,
Goodlatte,No,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),Aye,
Graves (MO),No,
Green, Al,No,
Green, Gene,No,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,No,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,Aye,
Hall,No,
Hanabusa,No,
Hanna,No,
Harman,Not Voting,
Harper,No,
Harris,No,
Hartzler,No,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,No,
Heller,Aye,
Hensarling,No,
Herger,No,
Herrera Beutler,No,
Higgins,No,
Himes,No,
Hinchey,No,
Hinojosa,Not Voting,
Hirono,No,
Holden,No,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,No,
Huizenga (MI),No,
Hultgren,No,
Hunter,No,
Hurt,No,
Inslee,No,
Israel,No,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),No,
Jenkins,No,
Johnson (GA),No,
Johnson (IL),Aye,
Johnson (OH),No,
Johnson, E. B.,No,
Johnson, Sam,No,
Jones,No,
Jordan,No,
Kaptur,Aye,
Keating,No,
Kelly,No,
Kildee,No,
Kind,No,
King (IA),No,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,No,
Kucinich,Aye,
Labrador,Aye,
Lamborn,No,
Lance,No,
Landry,No,
Langevin,No,
Lankford,No,
Larsen (WA),No,
Larson (CT),No,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,No,
Lewis (CA),No,
Lewis (GA),Aye,
Lipinski,No,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,Aye,
Long,No,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,Aye,
Mack,No,
Maloney,No,
Manzullo,Aye,
Marchant,No,
Marino,No,
Markey,Aye,
