Ackerman,No,
Adams,No,
Aderholt,No,
Akin,No,
Alexander,No,
Altmire,No,
Amash,No,
Andrews,No,
Austria,No,
Baca,No,
Bachmann,Aye,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,No,
Bartlett,Aye,
Barton (TX),No,
Bass (CA),No,
Bass (NH),No,
Becerra,No,
Benishek,No,
Berg,Not Voting,
Berkley,No,
Berman,No,
Biggert,No,
Bilbray,No,
Bilirakis,Aye,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),No,
Black,No,
Blackburn,No,
Blumenauer,No,
Bonner,No,
Bono Mack,No,
Boren,No,
Boswell,No,
Boustany,No,
Brady (PA),No,
Brady (TX),No,
Braley (IA),No,
Brooks,No,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,No,
Bucshon,No,
Buerkle,Aye,
Burgess,No,
Burton (IN),No,
Butterfield,No,
Calvert,No,
Camp,No,
Campbell,No,
Canseco,No,
Cantor,No,
Capito,No,
Capps,No,
Capuano,No,
Cardoza,Aye,
Carnahan,No,
Carney,No,
Carson (IN),Aye,
Carter,No,
Cassidy,No,
Castor (FL),No,
Chabot,No,
Chaffetz,No,
Chandler,No,
Chu,No,
Cicilline,No,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,No,
Cleaver,No,
Clyburn,No,
Coble,No,
Coffman (CO),Aye,
Cohen,No,
Cole,No,
Conaway,No,
Connolly (VA),No,
Conyers,Aye,
Cooper,No,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,Aye,
Crowley,No,
Cuellar,No,
Culberson,No,
Cummings,No,
Davis (CA),No,
Davis (IL),No,
Davis (KY),No,
DeFazio,No,
DeGette,No,
DeLauro,No,
Denham,No,
Dent,No,
DesJarlais,No,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,No,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,Aye,
Duncan (SC),No,
Duncan (TN),Aye,
Edwards,Aye,
Ellison,Aye,
Ellmers,Aye,
Emerson,Aye,
Engel,Aye,
Eshoo,No,
Farenthold,No,
Farr,No,
Fattah,No,
Filner,Aye,
Fincher,No,
Fitzpatrick,No,
Flake,No,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,No,
Frank (MA),No,
Franks (AZ),Aye,
Frelinghuysen,No,
Fudge,Aye,
Gallegly,No,
Garamendi,Aye,
Gardner,No,
Garrett,Aye,
Gerlach,No,
Gibbs,No,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),Not Voting,
Gohmert,No,
Gonzalez,Aye,
Goodlatte,No,
Gosar,Aye,
Gowdy,No,
Granger,No,
Graves (GA),No,
Graves (MO),No,
Green, Al,No,
Green, Gene,Aye,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,Not Voting,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,No,
Hall,No,
Hanabusa,No,
Hanna,No,
Harper,No,
Harris,No,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,No,
Hensarling,No,
Herger,No,
Herrera Beutler,No,
Higgins,No,
Himes,No,
Hinchey,Aye,
Hinojosa,No,
Hirono,Aye,
Hochul,No,
Holden,Not Voting,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),No,
Hultgren,Aye,
Hunter,Aye,
Hurt,No,
Inslee,No,
Israel,No,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),No,
Jenkins,No,
Johnson (GA),No,
Johnson (IL),No,
Johnson (OH),No,
Johnson, E. B.,No,
Johnson, Sam,No,
Jones,Aye,
Jordan,No,
Kaptur,Aye,
Keating,No,
Kelly,No,
Kildee,Aye,
Kind,Aye,
King (IA),Aye,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,No,
Kucinich,Aye,
Labrador,No,
Lamborn,No,
Lance,No,
Landry,No,
Langevin,No,
Lankford,No,
Larsen (WA),No,
Larson (CT),Aye,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,No,
Lewis (CA),No,
Lewis (GA),No,
Lipinski,No,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,No,
Long,Aye,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,No,
Mack,No,
Maloney,No,
Manzullo,Aye,
