Ackerman,Yea,
Adams,Yea,
Aderholt,Not Voting,
Akin,Yea,
Alexander,Not Voting,
Altmire,Yea,
Amash,Yea,
Andrews,Yea,
Austria,Yea,
Baca,Yea,
Bachmann,Yea,
Bachus,Yea,
Baldwin,Yea,
Barletta,Yea,
Barrow,Yea,
Bartlett,Yea,
Barton (TX),Yea,
Bass (CA),Yea,
Bass (NH),Yea,
Becerra,Yea,
Benishek,Yea,
Berg,Yea,
Berkley,Yea,
Berman,Yea,
Biggert,Yea,
Bilbray,Not Voting,
Bilirakis,Yea,
Bishop (GA),Yea,
Bishop (NY),Yea,
Bishop (UT),Yea,
Black,Yea,
Blackburn,Yea,
Blumenauer,Yea,
Bonner,Yea,
Bono Mack,Yea,
Boren,Not Voting,
Boswell,Not Voting,
Boustany,Yea,
Brady (PA),Not Voting,
Brady (TX),Yea,
Braley (IA),Yea,
Brooks,Yea,
Broun (GA),Not Voting,
Brown (FL),Yea,
Buchanan,Yea,
Bucshon,Yea,
Buerkle,Yea,
Burgess,Yea,
Burton (IN),Yea,
Butterfield,Not Voting,
Calvert,Yea,
Camp,Yea,
Campbell,Yea,
Canseco,Yea,
Cantor,Yea,
Capito,Yea,
Capps,Yea,
Capuano,Yea,
Cardoza,Not Voting,
Carnahan,Yea,
Carney,Yea,
Carson (IN),Yea,
Carter,Not Voting,
Cassidy,Yea,
Castor (FL),Yea,
Chabot,Yea,
Chaffetz,Yea,
Chandler,Yea,
Chu,Yea,
Cicilline,Yea,
Clarke (MI),Yea,
Clarke (NY),Yea,
Clay,Yea,
Cleaver,Yea,
Clyburn,Yea,
Coble,Yea,
Coffman (CO),Yea,
Cohen,Yea,
Cole,Yea,
Conaway,Yea,
Connolly (VA),Yea,
Conyers,Yea,
Cooper,Yea,
Costa,Yea,
Costello,Not Voting,
Courtney,Yea,
Cravaack,Yea,
Crawford,Yea,
Crenshaw,Yea,
Critz,Yea,
Crowley,Yea,
Cuellar,Yea,
Culberson,Yea,
Cummings,Yea,
Davis (CA),Yea,
Davis (IL),Yea,
Davis (KY),Yea,
DeFazio,Yea,
DeGette,Yea,
DeLauro,Yea,
Denham,Yea,
Dent,Yea,
DesJarlais,Yea,
Deutch,Yea,
Diaz-Balart,Yea,
Dicks,Yea,
Dingell,Yea,
Doggett,Yea,
Dold,Yea,
Donnelly (IN),Yea,
Doyle,Yea,
Dreier,Yea,
Duffy,Yea,
Duncan (SC),Yea,
Duncan (TN),Yea,
Edwards,Yea,
Ellison,Yea,
Ellmers,Yea,
Emerson,Not Voting,
Engel,Yea,
Eshoo,Yea,
Farenthold,Yea,
Farr,Yea,
Fattah,Yea,
Filner,Yea,
Fincher,Yea,
Fitzpatrick,Yea,
Flake,Yea,
Fleischmann,Yea,
Fleming,Yea,
Flores,Yea,
Forbes,Yea,
Fortenberry,Yea,
Foxx,Yea,
Frank (MA),Yea,
Franks (AZ),Yea,
