Ackerman,No,
Adams,Aye,
Aderholt,No,
Akin,Aye,
Alexander,No,
Altmire,No,
Amash,Aye,
Andrews,Not Voting,
Austria,No,
Baca,No,
Bachmann,Not Voting,
Bachus,No,
Baldwin,No,
Barletta,No,
Barrow,No,
Bartlett,Aye,
Barton (TX),Aye,
Bass (CA),No,
Bass (NH),No,
Becerra,No,
Benishek,Aye,
Berg,No,
Berkley,No,
Berman,No,
Biggert,No,
Bilbray,No,
Bilirakis,No,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),Aye,
Black,Aye,
Blackburn,Aye,
Blumenauer,No,
Bonner,No,
Bono Mack,Aye,
Boren,No,
Boswell,No,
Boustany,No,
Brady (PA),No,
Brady (TX),Aye,
Braley (IA),No,
Brooks,No,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,No,
Bucshon,No,
Buerkle,Aye,
Burgess,Aye,
Burton (IN),Aye,
Butterfield,No,
Calvert,No,
Camp,Aye,
Campbell,Aye,
Canseco,Aye,
Cantor,No,
Capito,No,
Capps,No,
Capuano,No,
Cardoza,No,
Carnahan,No,
Carney,No,
Carson (IN),No,
Carter,No,
Cassidy,Aye,
Castor (FL),No,
Chabot,Aye,
Chaffetz,Aye,
Chandler,Not Voting,
Chu,No,
Cicilline,No,
Clarke (MI),No,
Clarke (NY),No,
Clay,No,
Cleaver,No,
Clyburn,No,
Coble,Aye,
Coffman (CO),Aye,
Cohen,No,
Cole,No,
Conaway,Aye,
Connolly (VA),No,
Conyers,No,
Cooper,No,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,No,
Cummings,No,
Davis (CA),No,
Davis (IL),No,
Davis (KY),No,
DeFazio,No,
DeGette,No,
DeLauro,No,
Denham,Aye,
Dent,No,
DesJarlais,Aye,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,No,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,No,
Duncan (SC),Aye,
Duncan (TN),Aye,
Edwards,No,
Ellison,No,
Ellmers,No,
Emerson,No,
Engel,No,
Eshoo,No,
Farenthold,No,
Farr,No,
Fattah,No,
Filner,No,
Fincher,Aye,
Fitzpatrick,No,
Flake,Aye,
Fleischmann,No,
Fleming,Aye,
Flores,Aye,
Forbes,Aye,
Fortenberry,No,
Foxx,Aye,
Frank (MA),No,
Franks (AZ),Aye,
Frelinghuysen,No,
Fudge,No,
Gallegly,Aye,
Garamendi,No,
Gardner,No,
Garrett,No,
Gerlach,No,
Gibbs,Aye,
Gibson,No,
Giffords,Not Voting,
Gingrey (GA),No,
Gohmert,Aye,
Gonzalez,No,
Goodlatte,Aye,
Gosar,No,
Gowdy,Aye,
Granger,No,
Graves (GA),Aye,
Graves (MO),Aye,
Green, Al,No,
Green, Gene,No,
Griffin (AR),No,
Griffith (VA),Aye,
Grijalva,No,
Grimm,No,
