Adams,Aye,
Aderholt,No,
Aguilar,Aye,
Alford,No,
Allen,No,
Amo,Aye,
Amodei (NV),No,
Ansari,Aye,
Arrington,No,
Auchincloss,Aye,
Babin,No,
Bacon,No,
Baird,No,
Balderson,No,
Balint,Aye,
Barr,No,
Barragán,Aye,
Barrett,No,
Baumgartner,No,
Bean (FL),No,
Beatty,Aye,
Begich,No,
Bell,Aye,
Bentz,No,
Bera,Aye,
Bergman,No,
Beyer,Aye,
Bice,No,
Biggs (AZ),No,
Biggs (SC),No,
Bilirakis,No,
Bishop,Aye,
Boebert,No,
Bonamici,Aye,
Bost,No,
Boyle (PA),Aye,
Brecheen,Not Voting,
Bresnahan,No,
Brown,Aye,
Brownley,Aye,
Buchanan,No,
Budzinski,Aye,
Burchett,No,
Burlison,No,
Bynum,Aye,
Calvert,No,
Cammack,No,
Carbajal,Aye,
Carey,No,
Carson,Aye,
Carter (GA),No,
Carter (LA),Aye,
Carter (TX),No,
Casar,Aye,
Case,Aye,
Casten,Aye,
Castor (FL),Aye,
Castro (TX),Aye,
Cherfilus-McCormick,Aye,
Chu,Aye,
Ciscomani,No,
Cisneros,Aye,
Clark (MA),Aye,
Clarke (NY),Aye,
Cleaver,Aye,
Cline,No,
Cloud,No,
Clyburn,Aye,
Clyde,No,
Cohen,Aye,
Cole,No,
Collins,No,
Comer,No,
Conaway,Aye,
Correa,Aye,
Costa,Aye,
Courtney,Aye,
Craig,Aye,
Crane,No,
Crank,No,
Crawford,No,
Crenshaw,No,
Crockett,Aye,
Crow,Aye,
Cuellar,Aye,
Davids (KS),Aye,
Davidson,No,
Davis (IL),Aye,
Davis (NC),Aye,
De La Cruz,No,
Dean (PA),Aye,
DeGette,Aye,
DeLauro,Aye,
DelBene,Aye,
Deluzio,Aye,
DeSaulnier,Aye,
DesJarlais,No,
Dexter,Aye,
Diaz-Balart,No,
Dingell,Aye,
Doggett,Aye,
Donalds,No,
Downing,No,
Dunn (FL),No,
Edwards,No,
Elfreth,Aye,
Ellzey,No,
Emmer,No,
Escobar,Aye,
Espaillat,Aye,
Estes,No,
