Ackerman,No,
Adams,No,
Aderholt,No,
Akin,Aye,
Alexander,No,
Altmire,No,
Amash,No,
Andrews,Aye,
Austria,No,
Baca,No,
Bachmann,Aye,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,No,
Bartlett,Aye,
Barton (TX),No,
Bass (CA),Aye,
Bass (NH),No,
Becerra,Aye,
Benishek,Aye,
Berg,Not Voting,
Berkley,No,
Berman,Aye,
Biggert,No,
Bilbray,No,
Bilirakis,Aye,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),No,
Black,No,
Blackburn,No,
Blumenauer,No,
Bonner,No,
Bono Mack,No,
Boren,No,
Boswell,No,
Boustany,No,
Brady (PA),Aye,
Brady (TX),No,
Braley (IA),No,
Brooks,No,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,No,
Bucshon,No,
Buerkle,No,
Burgess,No,
Burton (IN),No,
Butterfield,No,
Calvert,No,
Camp,No,
Campbell,No,
Canseco,No,
Cantor,No,
Capito,No,
Capps,No,
Capuano,No,
Cardoza,No,
Carnahan,No,
Carney,No,
Carson (IN),Aye,
Carter,No,
Cassidy,No,
Castor (FL),No,
Chabot,No,
Chaffetz,No,
Chandler,No,
Chu,No,
Cicilline,No,
Clarke (MI),Aye,
Clarke (NY),No,
Clay,No,
Cleaver,No,
Clyburn,Aye,
Coble,No,
Coffman (CO),Aye,
Cohen,No,
Cole,No,
Conaway,No,
Connolly (VA),No,
Conyers,Aye,
Cooper,No,
Costa,Aye,
Costello,Aye,
Courtney,No,
Cravaack,Aye,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,No,
Cummings,Aye,
Davis (CA),Aye,
Davis (IL),Aye,
Davis (KY),No,
DeFazio,Aye,
DeGette,No,
DeLauro,Aye,
Denham,No,
Dent,No,
DesJarlais,No,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,No,
Dold,Not Voting,
Donnelly (IN),No,
Doyle,Aye,
Dreier,No,
Duffy,No,
Duncan (SC),No,
Duncan (TN),Aye,
Edwards,Aye,
Ellison,Aye,
Ellmers,No,
Emerson,Aye,
Engel,No,
Eshoo,Aye,
Farenthold,No,
Farr,Aye,
Fattah,No,
Filner,Aye,
Fincher,No,
Fitzpatrick,No,
Flake,No,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,No,
Frank (MA),No,
Franks (AZ),No,
Frelinghuysen,Aye,
Fudge,Aye,
Gallegly,No,
Garamendi,No,
Gardner,No,
Garrett,Aye,
Gerlach,No,
Gibbs,No,
Gibson,No,
Giffords,Not Voting,
Gingrey (GA),Not Voting,
Gohmert,Aye,
Gonzalez,Aye,
Goodlatte,No,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),Aye,
Graves (MO),No,
Green, Al,Aye,
Green, Gene,Aye,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,Aye,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,No,
Hall,No,
Hanabusa,Aye,
Hanna,No,
Harper,No,
Harris,No,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,No,
Hensarling,No,
Herger,No,
Herrera Beutler,No,
Higgins,No,
Himes,No,
Hinchey,Not Voting,
Hinojosa,No,
Hirono,Aye,
Hochul,No,
Holden,Not Voting,
Holt,No,
Honda,Aye,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,No,
Inslee,No,
Israel,No,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),No,
Jenkins,No,
Johnson (GA),No,
Johnson (IL),No,
Johnson (OH),No,
Johnson, E. B.,Aye,
Johnson, Sam,No,
Jones,Aye,
Jordan,No,
Kaptur,Aye,
Keating,No,
Kelly,No,
Kildee,Aye,
Kind,No,
King (IA),Aye,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,No,
Kucinich,Aye,
Labrador,No,
Lamborn,No,
Lance,No,
Landry,No,
Langevin,No,
Lankford,No,
Larsen (WA),No,
Larson (CT),No,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,No,
Lewis (CA),No,
Lewis (GA),No,
Lipinski,Aye,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,Aye,
Long,Aye,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,Aye,
Lummis,No,
Lungren, Daniel E.,No,
