Ackerman,Not Voting,
Adams,Yea,
Aderholt,Yea,
Akin,Yea,
Alexander,Yea,
Altmire,Yea,
Amash,Nay,
Andrews,Yea,
Austria,Yea,
Baca,Not Voting,
Bachmann,Yea,
Bachus,Yea,
Baldwin,Yea,
Barletta,Yea,
Barrow,Yea,
Bartlett,Yea,
Barton (TX),Yea,
Bass (CA),Yea,
Bass (NH),Yea,
Becerra,Yea,
Benishek,Yea,
Berg,Yea,
Berkley,Yea,
Berman,Yea,
Biggert,Yea,
Bilbray,Yea,
Bilirakis,Yea,
Bishop (GA),Yea,
Bishop (NY),Yea,
Bishop (UT),Yea,
Black,Yea,
Blackburn,Yea,
Blumenauer,Yea,
Bonner,Yea,
Bono Mack,Yea,
Boren,Yea,
Boswell,Yea,
Boustany,Yea,
Brady (PA),Yea,
Brady (TX),Yea,
Braley (IA),Yea,
Brooks,Not Voting,
Broun (GA),Yea,
Brown (FL),Yea,
Buchanan,Yea,
Bucshon,Yea,
Buerkle,Yea,
Burgess,Yea,
Burton (IN),Yea,
Butterfield,Yea,
Calvert,Yea,
Camp,Yea,
Campbell,Yea,
Canseco,Yea,
Cantor,Yea,
Capito,Yea,
Capps,Yea,
Capuano,Yea,
Cardoza,Yea,
Carnahan,Yea,
Carney,Yea,
Carson (IN),Yea,
Carter,Yea,
Cassidy,Yea,
Castor (FL),Yea,
Chabot,Yea,
Chaffetz,Yea,
Chandler,Yea,
Chu,Not Voting,
Cicilline,Yea,
Clarke (MI),Yea,
Clarke (NY),Yea,
Clay,Not Voting,
Cleaver,Yea,
Clyburn,Yea,
Coble,Yea,
Coffman (CO),Yea,
Cohen,Yea,
Cole,Yea,
Conaway,Yea,
Connolly (VA),Yea,
Conyers,Yea,
Cooper,Yea,
Costa,Yea,
Costello,Yea,
Courtney,Yea,
Cravaack,Yea,
Crawford,Yea,
Crenshaw,Yea,
Critz,Yea,
Crowley,Yea,
Cuellar,Yea,
Culberson,Yea,
Cummings,Yea,
Davis (CA),Yea,
Davis (IL),Yea,
Davis (KY),Yea,
DeFazio,Yea,
DeGette,Yea,
DeLauro,Yea,
Denham,Yea,
Dent,Yea,
DesJarlais,Nay,
Deutch,Yea,
Diaz-Balart,Yea,
Dicks,Yea,
Dingell,Yea,
Doggett,Yea,
Dold,Yea,
Donnelly (IN),Yea,
Doyle,Yea,
Dreier,Yea,
Duffy,Yea,
Duncan (SC),Yea,
Duncan (TN),Yea,
Edwards,Yea,
Ellison,Yea,
Ellmers,Yea,
Emerson,Yea,
Engel,Yea,
Eshoo,Yea,
Farenthold,Yea,
Farr,Yea,
Fattah,Yea,
Filner,Yea,
Fincher,Yea,
Fitzpatrick,Yea,
Flake,Yea,
Fleischmann,Yea,
Fleming,Not Voting,
Flores,Yea,
Forbes,Yea,
Fortenberry,Yea,
Foxx,Yea,
Frank (MA),Yea,
