Ackerman,No,
Adams,Aye,
Aderholt,Aye,
Akin,Aye,
Alexander,Aye,
Altmire,No,
Amash,Aye,
Andrews,No,
Austria,Aye,
Baca,No,
Bachmann,Aye,
Bachus,Aye,
Baldwin,No,
Barletta,No,
Barrow,No,
Bartlett,Aye,
Barton (TX),No,
Bass (CA),Aye,
Bass (NH),Aye,
Becerra,No,
Benishek,Aye,
Berg,Aye,
Berkley,No,
Berman,Aye,
Biggert,Aye,
Bilbray,No,
Bilirakis,Aye,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),Not Voting,
Black,Aye,
Blackburn,Aye,
Blumenauer,No,
Bonner,Aye,
Bono Mack,Aye,
Boren,No,
Boswell,No,
Boustany,Aye,
Brady (PA),No,
Brady (TX),Aye,
Braley (IA),No,
Brooks,Aye,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,Aye,
Bucshon,Aye,
Buerkle,Aye,
Burgess,Aye,
Burton (IN),Aye,
Butterfield,No,
Calvert,Aye,
Camp,Aye,
Campbell,Aye,
Canseco,Aye,
Cantor,Aye,
Capito,Aye,
Capps,No,
Capuano,Aye,
Cardoza,No,
Carnahan,No,
Carney,Aye,
Carson (IN),No,
Carter,Aye,
Cassidy,Aye,
Castor (FL),No,
Chabot,Aye,
Chaffetz,Aye,
Chandler,Aye,
Chu,No,
Cicilline,No,
Clarke (MI),No,
Clarke (NY),No,
Clay,No,
Cleaver,No,
Clyburn,No,
Coble,Aye,
Coffman (CO),Aye,
Cohen,Aye,
Cole,No,
Conaway,Aye,
Connolly (VA),No,
Conyers,No,
Cooper,Aye,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,Aye,
Crawford,Aye,
Crenshaw,Aye,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,Aye,
Cummings,No,
Davis (CA),No,
Davis (IL),No,
Davis (KY),Aye,
DeFazio,No,
DeGette,No,
DeLauro,No,
Denham,Aye,
Dent,No,
DesJarlais,Aye,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,Aye,
Dold,Aye,
Donnelly (IN),No,
Doyle,No,
Dreier,Aye,
Duffy,Aye,
Duncan (SC),Aye,
Duncan (TN),Aye,
Edwards,No,
Ellison,No,
Ellmers,Aye,
Emerson,Aye,
Engel,No,
Eshoo,Aye,
Farenthold,Aye,
Farr,No,
Fattah,No,
Filner,No,
Fincher,Aye,
Fitzpatrick,No,
Flake,Aye,
Fleischmann,Aye,
Fleming,Aye,
Flores,Aye,
Forbes,Aye,
Fortenberry,Aye,
Foxx,Aye,
Frank (MA),Aye,
Franks (AZ),Aye,
Frelinghuysen,Aye,
Fudge,No,
Gallegly,Aye,
Garamendi,No,
Gardner,Aye,
Garrett,Aye,
Gerlach,No,
Gibbs,Aye,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),Aye,
Gohmert,Aye,
Gonzalez,No,
Goodlatte,Aye,
Gosar,Aye,
Gowdy,Aye,
Granger,Aye,
