Ackerman,Not Voting,
Adams,Aye,
Aderholt,No,
Akin,Aye,
Alexander,No,
Altmire,No,
Amash,Aye,
Andrews,Not Voting,
Austria,No,
Baca,No,
Bachmann,Aye,
Bachus,No,
Baldwin,No,
Barletta,No,
Barrow,No,
Bartlett,No,
Barton (TX),Aye,
Bass (CA),No,
Bass (NH),No,
Becerra,No,
Benishek,Aye,
Berg,No,
Berkley,No,
Berman,No,
Biggert,No,
Bilbray,No,
Bilirakis,No,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),Aye,
Black,Aye,
Blackburn,Aye,
Blumenauer,No,
Bonner,No,
Bono Mack,Aye,
Boren,No,
Boswell,No,
Boustany,No,
Brady (PA),No,
Brady (TX),Aye,
Braley (IA),No,
Brooks,Aye,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,No,
Bucshon,No,
Buerkle,Aye,
Burgess,No,
Burton (IN),No,
Butterfield,No,
Calvert,No,
Camp,No,
Campbell,Aye,
Canseco,Aye,
Cantor,Aye,
Capito,No,
Capps,No,
Capuano,No,
Cardoza,No,
Carnahan,No,
Carney,No,
Carson (IN),No,
Carter,No,
Cassidy,No,
Castor (FL),No,
Chabot,Aye,
Chaffetz,Aye,
Chandler,No,
Chu,No,
Cicilline,No,
Clarke (MI),No,
Clarke (NY),No,
Clay,No,
Cleaver,No,
Clyburn,No,
Coble,No,
Coffman (CO),Aye,
Cohen,No,
Cole,No,
Conaway,Aye,
Connolly (VA),No,
Conyers,No,
Cooper,No,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,Aye,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,Aye,
Cummings,No,
Davis (CA),No,
Davis (IL),Aye,
Davis (KY),Aye,
DeFazio,No,
DeGette,No,
DeLauro,No,
Denham,No,
Dent,No,
DesJarlais,Aye,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,No,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,Aye,
Duncan (SC),No,
Duncan (TN),Aye,
Edwards,No,
Ellison,Not Voting,
Ellmers,No,
Emerson,No,
Engel,No,
Eshoo,No,
Farenthold,No,
Farr,No,
Fattah,No,
Filner,No,
Fincher,Aye,
Fitzpatrick,No,
Flake,Aye,
Fleischmann,No,
Fleming,Aye,
Flores,Aye,
Forbes,Aye,
Fortenberry,No,
Foxx,Aye,
Frank (MA),No,
Franks (AZ),Aye,
Frelinghuysen,No,
Fudge,No,
Gallegly,No,
Garamendi,No,
Gardner,No,
Garrett,Aye,
Gerlach,No,
Gibbs,No,
Gibson,No,
Giffords,Not Voting,
Gingrey (GA),Aye,
Gohmert,Aye,
Gonzalez,No,
Goodlatte,Aye,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),Aye,
Graves (MO),No,
Green, Al,No,
Green, Gene,No,
Griffin (AR),No,
