Ackerman,Aye,
Adams,No,
Aderholt,No,
Akin,No,
Alexander,No,
Altmire,Aye,
Amash,No,
Andrews,Aye,
Austria,No,
Baca,Aye,
Bachmann,No,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,Aye,
Bartlett,No,
Barton (TX),No,
Bass (CA),Aye,
Bass (NH),No,
Becerra,Aye,
Benishek,No,
Berg,No,
Berkley,Aye,
Berman,Aye,
Biggert,No,
Bilbray,No,
Bilirakis,No,
Bishop (GA),Aye,
Bishop (NY),Aye,
Bishop (UT),No,
Black,No,
Blackburn,No,
Blumenauer,Aye,
Bonner,No,
Bono Mack,No,
Boren,Aye,
Boswell,Aye,
Boustany,No,
Brady (PA),Aye,
Brady (TX),No,
Braley (IA),Aye,
Brooks,No,
Broun (GA),No,
Brown (FL),Aye,
Buchanan,No,
Bucshon,No,
Buerkle,No,
Burgess,No,
Burton (IN),No,
Butterfield,Aye,
Calvert,No,
Camp,No,
Campbell,No,
Canseco,No,
Cantor,No,
Capito,No,
Capps,Aye,
Capuano,Aye,
Cardoza,Aye,
Carnahan,Aye,
Carney,Aye,
Carson (IN),Aye,
Carter,No,
Cassidy,No,
Castor (FL),Aye,
Chabot,No,
Chaffetz,No,
Chandler,Aye,
Chu,Aye,
Cicilline,Aye,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,Aye,
Cleaver,Aye,
Clyburn,Aye,
Coble,No,
Coffman (CO),No,
Cohen,Aye,
Cole,Aye,
Conaway,No,
Connolly (VA),Aye,
Conyers,Aye,
Cooper,Aye,
Costa,No,
Costello,Aye,
Courtney,Aye,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,Aye,
Cuellar,Aye,
Culberson,No,
Cummings,Aye,
Davis (CA),Aye,
Davis (IL),Aye,
Davis (KY),No,
DeFazio,Aye,
DeGette,Aye,
DeLauro,Aye,
Denham,No,
Dent,No,
DesJarlais,No,
Deutch,Aye,
Diaz-Balart,No,
Dicks,Aye,
Dingell,Aye,
Doggett,Aye,
Dold,No,
Donnelly (IN),Aye,
Doyle,Aye,
Dreier,No,
Duffy,No,
Duncan (SC),No,
Duncan (TN),No,
Edwards,Aye,
Ellison,Aye,
Ellmers,No,
Emerson,No,
Engel,Aye,
Eshoo,Aye,
Farenthold,No,
Farr,Aye,
Fattah,Aye,
Filner,Not Voting,
Fincher,No,
Fitzpatrick,No,
Flake,No,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,No,
Frank (MA),Aye,
Franks (AZ),No,
Frelinghuysen,Not Voting,
Fudge,Aye,
Gallegly,No,
Garamendi,Aye,
Gardner,No,
Garrett,No,
Gerlach,No,
Gibbs,No,
Gibson,No,
Giffords,Not Voting,
Gingrey (GA),No,
Gohmert,No,
Gonzalez,Aye,
Goodlatte,No,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),No,
Graves (MO),No,
Green, Al,Aye,
Green, Gene,Aye,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,Aye,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,Aye,
Hall,No,
Hanabusa,Aye,
Hanna,No,
Harper,No,
Harris,No,
Hartzler,No,
Hastings (FL),Aye,
Hastings (WA),Not Voting,
Hayworth,No,
Heck,No,
Heinrich,Aye,
Hensarling,No,
Herger,No,
Herrera Beutler,No,
Higgins,Aye,
Himes,Aye,
Hinchey,Aye,
Hinojosa,Aye,
Hirono,Aye,
Holden,Aye,
Holt,Aye,
Honda,Aye,
Hoyer,Aye,
Huelskamp,No,
Huizenga (MI),No,
Hultgren,No,
Hunter,No,
Hurt,No,
Inslee,Aye,
Israel,Aye,
Issa,No,
Jackson (IL),Not Voting,
Jackson Lee (TX),Aye,
Jenkins,No,
Johnson (GA),Aye,
Johnson (IL),No,
Johnson (OH),No,
Johnson, E. B.,Aye,
Johnson, Sam,No,
Jones,No,
Jordan,No,
Kaptur,Aye,
Keating,Aye,
Kelly,No,
Kildee,Aye,
Kind,Aye,
King (IA),No,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,Aye,
Kline,No,
Kucinich,Aye,
Labrador,No,
Lamborn,No,
Lance,No,
Landry,No,
Langevin,Aye,
Lankford,No,
Larsen (WA),Aye,
Larson (CT),Aye,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,Aye,
Lewis (CA),No,
Lewis (GA),Aye,
Lipinski,Aye,
LoBiondo,No,
Loebsack,Aye,
Lofgren, Zoe,Aye,
Long,Not Voting,
Lowey,Aye,
Lucas,No,
Luetkemeyer,No,
Luján,Aye,
Lummis,No,
Lungren, Daniel E.,No,
Lynch,Aye,
Mack,No,
Maloney,Aye,
Manzullo,No,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,Aye,
Matsui,Aye,
McCarthy (CA),No,
McCarthy (NY),Not Voting,
McCaul,No,
McClintock,No,
McCollum,Aye,
McCotter,No,
McDermott,Aye,
McGovern,Aye,
McHenry,No,
McIntyre,Aye,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,Aye,
Mica,No,
Michaud,Aye,
Miller (FL),No,
Miller (MI),No,
Miller (NC),Aye,
Miller, Gary,No,
Miller, George,Aye,
Moore,Aye,
Moran,Aye,
Mulvaney,No,
Murphy (CT),Aye,
Murphy (PA),No,
Myrick,No,
Nadler,Aye,
Napolitano,Aye,
Neal,Aye,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,Aye,
Owens,Aye,
Palazzo,No,
Pallone,Aye,
Pascrell,Aye,
Pastor (AZ),Aye,
Paul,No,
Paulsen,No,
Payne,Aye,
Pearce,No,
Pelosi,Aye,
Pence,No,
Perlmutter,Aye,
Peters,Aye,
Peterson,No,
Petri,No,
Pingree (ME),Aye,
Pitts,No,
Platts,No,
Poe (TX),No,
Polis,Aye,
Pompeo,No,
Posey,No,
Price (GA),No,
Price (NC),Aye,
Quayle,No,
Quigley,Aye,
Rahall,Aye,
Rangel,Aye,
Reed,No,
Rehberg,No,
Reichert,No,
Renacci,Aye,
Reyes,Aye,
Ribble,No,
Richardson,Aye,
Richmond,Aye,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,No,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),Aye,
Ross (FL),No,
Rothman (NJ),Aye,
Roybal-Allard,Aye,
Royce,No,
Runyan,Aye,
Ruppersberger,Aye,
Rush,Aye,
Ryan (OH),Aye,
Ryan (WI),No,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,Aye,
Sarbanes,Aye,
Scalise,No,
Schakowsky,Aye,
Schiff,Aye,
Schilling,No,
Schmidt,No,
Schock,No,
Schrader,Aye,
Schwartz,Aye,
Schweikert,No,
Scott (SC),No,
Scott (VA),Aye,
Scott, Austin,No,
Scott, David,Aye,
Sensenbrenner,No,
Serrano,Aye,
Sessions,No,
Sewell,Aye,
Sherman,Aye,
Shimkus,No,
Shuler,Aye,
Shuster,No,
Simpson,No,
Sires,Aye,
Slaughter,Aye,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),Not Voting,
Smith (WA),Aye,
Southerland,No,
Speier,Aye,
Stark,Aye,
Stearns,No,
Stivers,Aye,
Stutzman,No,
Sullivan,No,
Sutton,Aye,
Terry,No,
Thompson (CA),Aye,
Thompson (MS),Aye,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,Aye,
Tsongas,Aye,
Turner,No,
Upton,No,
Van Hollen,Aye,
Velázquez,Aye,
Visclosky,Aye,
Walberg,No,
Walden,No,
Walsh (IL),No,
Walz (MN),Aye,
Wasserman Schultz,Aye,
Waters,Aye,
Watt,Aye,
Waxman,Aye,
Webster,Aye,
Weiner,Aye,
Welch,Aye,
West,Aye,
Westmoreland,No,
Whitfield,No,
Wilson (FL),Aye,
Wilson (SC),No,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,Aye,
Yarmuth,Aye,
Yoder,No,
Young (AK),No,
Young (FL),No,
Young (IN),No,
