Adams,Nay,
Aderholt,Yea,
Aguilar,Yea,
Alford,Yea,
Allen,Yea,
Amo,Nay,
Amodei (NV),Yea,
Ansari,Yea,
Arrington,Yea,
Auchincloss,Yea,
Babin,Yea,
Bacon,Yea,
Baird,Yea,
Balderson,Yea,
Balint,Nay,
Barr,Yea,
Barragán,Nay,
Barrett,Yea,
Baumgartner,Yea,
Bean (FL),Yea,
Beatty,Nay,
Begich,Yea,
Bell,Nay,
Bentz,Yea,
Bera,Yea,
Bergman,Yea,
Beyer,Nay,
Bice,Yea,
Biggs (AZ),Yea,
Biggs (SC),Yea,
Bilirakis,Yea,
Bishop,Nay,
Boebert,Yea,
Bonamici,Nay,
Bost,Yea,
Boyle (PA),Yea,
Brecheen,Yea,
Bresnahan,Yea,
Brown,Nay,
Brownley,Nay,
Buchanan,Yea,
Budzinski,Yea,
Burchett,Yea,
Burlison,Yea,
Bynum,Yea,
Calvert,Yea,
Cammack,Yea,
Carbajal,Yea,
Carey,Yea,
Carson,Nay,
Carter (GA),Yea,
Carter (LA),Nay,
Carter (TX),Yea,
Casar,Nay,
Case,Nay,
Casten,Nay,
Castor (FL),Nay,
Castro (TX),Nay,
Cherfilus-McCormick,Nay,
Chu,Nay,
Ciscomani,Yea,
Cisneros,Nay,
Clark (MA),Nay,
Clarke (NY),Nay,
Cleaver,Nay,
Cline,Yea,
Cloud,Yea,
Clyburn,Nay,
Clyde,Yea,
Cohen,Nay,
Cole,Yea,
Collins,Yea,
Comer,Yea,
Conaway,Yea,
Correa,Yea,
Costa,Yea,
Courtney,Nay,
Craig,Yea,
Crane,Yea,
Crank,Yea,
Crawford,Yea,
Crenshaw,Yea,
Crockett,Nay,
Crow,Nay,
Cuellar,Yea,
Davids (KS),Nay,
Davidson,Yea,
Davis (IL),Nay,
Davis (NC),Yea,
De La Cruz,Yea,
Dean (PA),Nay,
DeGette,Nay,
DeLauro,Nay,
DelBene,Yea,
Deluzio,Nay,
DeSaulnier,Nay,
DesJarlais,Yea,
Dexter,Nay,
Diaz-Balart,Yea,
Dingell,Nay,
Doggett,Nay,
Donalds,Yea,
Downing,Yea,
Dunn (FL),Yea,
Edwards,Yea,
Elfreth,Nay,
Ellzey,Yea,
Emmer,Yea,
Escobar,Nay,
Espaillat,Nay,
Estes,Yea,
Evans (CO),Yea,
Evans (PA),Nay,
Ezell,Yea,
Fallon,Yea,
Fedorchak,Yea,
Feenstra,Yea,
Fields,Yea,
Figures,Yea,
Fine,Yea,
Finstad,Yea,
Fischbach,Yea,
Fitzgerald,Yea,
Fitzpatrick,Yea,
Fleischmann,Yea,
Fletcher,Nay,
Flood,Yea,
Fong,Yea,
Foster,Nay,
Foushee,Nay,
Foxx,Yea,
Frankel, Lois,Yea,
Franklin, Scott,Yea,
Friedman,Nay,
Frost,Nay,
Fry,Yea,
Fulcher,Yea,
Garamendi,Nay,
Garbarino,Yea,
Garcia (CA),Nay,
García (IL),Nay,
Garcia (TX),Nay,
Gill (TX),Yea,
Gillen,Yea,
Gimenez,Yea,
Golden (ME),Yea,
Goldman (NY),Yea,
Goldman (TX),Yea,
Gomez,Yea,
Gonzales, Tony,Yea,
Gonzalez, V.,Yea,
Gooden,Yea,
Goodlander,Yea,
Gosar,Yea,
Gottheimer,Yea,
Graves,Yea,
Gray,Yea,
Green (TN),Not Voting,
Green, Al (TX),Nay,
Greene (GA),Yea,
Griffith,Yea,
Grothman,Yea,
Guest,Yea,
Guthrie,Yea,
Hageman,Yea,
Hamadeh (AZ),Yea,
Harder (CA),Yea,
Haridopolos,Yea,
Harrigan,Yea,
Harris (MD),Yea,
Harris (NC),Yea,
Harshbarger,Yea,
Hayes,Nay,
Hern (OK),Yea,
Higgins (LA),Yea,
Hill (AR),Yea,
Himes,Nay,
Hinson,Yea,
Horsford,Yea,
Houchin,Yea,
Houlahan,Yea,
Hoyer,Nay,
Hoyle (OR),Nay,
Hudson,Yea,
Huffman,Nay,
Huizenga,Yea,
Hunt,Yea,
Hurd (CO),Yea,
Issa,Yea,
Ivey,Nay,
Jack,Yea,
Jackson (IL),Yea,
Jackson (TX),Yea,
Jacobs,Nay,
James,Yea,
Jayapal,Nay,
Jeffries,Nay,
Johnson (GA),Nay,
Johnson (LA),Yea,
Johnson (SD),Yea,
Johnson (TX),Yea,
Jordan,Yea,
Joyce (OH),Yea,
Joyce (PA),Yea,
Kamlager-Dove,Nay,
Kaptur,Nay,
Kean,Yea,
Keating,Nay,
Kelly (IL),Nay,
Kelly (MS),Yea,
Kelly (PA),Yea,
Kennedy (NY),Nay,
Kennedy (UT),Yea,
Khanna,Yea,
Kiggans (VA),Yea,
Kiley (CA),Yea,
Kim,Yea,
Knott,Yea,
Krishnamoorthi,Yea,
Kustoff,Yea,
LaHood,Yea,
LaLota,Yea,
LaMalfa,Yea,
Landsman,Yea,
Langworthy,Yea,
Larsen (WA),Nay,
Larson (CT),Nay,
Latimer,Yea,
Latta,Yea,
Lawler,Not Voting,
Lee (FL),Yea,
Lee (NV),Yea,
Lee (PA),Nay,
Leger Fernandez,Nay,
Letlow,Yea,
Levin,Yea,
Liccardo,Nay,
Lieu,Yea,
Lofgren,Yea,
Loudermilk,Yea,
Lucas,Yea,
Luna,Yea,
Luttrell,Yea,
Lynch,Nay,
Mace,Yea,
Mackenzie,Yea,
Magaziner,Nay,
Malliotakis,Yea,
Maloy,Yea,
Mann,Yea,
Mannion,Yea,
Massie,Not Voting,
Mast,Yea,
Matsui,Nay,
McBath,Yea,
McBride,Yea,
McCaul,Yea,
McClain,Yea,
McClain Delaney,Yea,
McClellan,Nay,
McClintock,Yea,
McCollum,Nay,
McCormick,Yea,
McDonald Rivet,Yea,
McDowell,Yea,
McGarvey,Nay,
McGovern,Nay,
McGuire,Yea,
McIver,Nay,
Meeks,Nay,
Menendez,Yea,
Meng,Nay,
Messmer,Yea,
Meuser,Yea,
Mfume,Nay,
Miller (IL),Yea,
Miller (OH),Yea,
Miller (WV),Yea,
Miller-Meeks,Yea,
Mills,Yea,
Min,Yea,
Moolenaar,Yea,
Moore (AL),Yea,
Moore (NC),Yea,
Moore (UT),Yea,
Moore (WI),Nay,
Moore (WV),Yea,
Moran,Yea,
Morelle,Nay,
Morrison,Nay,
Moskowitz,Yea,
Moulton,Yea,
Mrvan,Nay,
Mullin,Yea,
Murphy,Yea,
Nadler,Nay,
Neal,Nay,
Neguse,Nay,
Nehls,Yea,
Newhouse,Yea,
Norcross,Nay,
Norman,Yea,
Nunn (IA),Yea,
Obernolte,Yea,
Ocasio-Cortez,Nay,
Ogles,Yea,
Olszewski,Nay,
Omar,Nay,
Onder,Yea,
Owens,Yea,
Pallone,Nay,
Palmer,Yea,
Panetta,Yea,
Pappas,Yea,
Patronis,Yea,
Pelosi,Yea,
Perez,Yea,
Perry,Not Voting,
Peters,Nay,
Pettersen,Nay,
Pfluger,Yea,
Pingree,Nay,
Pocan,Nay,
Pou,Yea,
Pressley,Nay,
Quigley,Nay,
Ramirez,Nay,
Randall,Nay,
Raskin,Nay,
Reschenthaler,Yea,
Riley (NY),Yea,
Rivas,Nay,
Rogers (AL),Yea,
Rogers (KY),Yea,
Rose,Yea,
Ross,Nay,
Rouzer,Yea,
Roy,Yea,
Ruiz,Yea,
Rulli,Yea,
Rutherford,Yea,
Ryan,Yea,
Salazar,Yea,
Salinas,Nay,
Sánchez,Nay,
Scalise,Yea,
Scanlon,Nay,
Schakowsky,Nay,
Schmidt,Yea,
Schneider,Yea,
Scholten,Yea,
Schrier,Yea,
Schweikert,Yea,
Scott (VA),Nay,
Scott, Austin,Yea,
Scott, David,Nay,
Self,Yea,
Sessions,Yea,
Sewell,Yea,
Sherman,Nay,
Sherrill,Yea,
Shreve,Yea,
Simon,Yea,
Simpson,Yea,
Smith (MO),Yea,
Smith (NE),Yea,
Smith (NJ),Yea,
Smith (WA),Nay,
Smucker,Yea,
Sorensen,Yea,
Soto,Yea,
Spartz,Yea,
Stansbury,Nay,
Stanton,Yea,
Stauber,Yea,
Stefanik,Yea,
Steil,Yea,
Steube,Yea,
Stevens,Yea,
Strickland,Yea,
Strong,Yea,
Stutzman,Yea,
Subramanyam,Yea,
Suozzi,Yea,
Swalwell,Nay,
Sykes,Nay,
Takano,Nay,
Taylor,Yea,
Tenney,Yea,
Thanedar,Yea,
Thompson (CA),Yea,
Thompson (MS),Nay,
Thompson (PA),Yea,
Tiffany,Yea,
Timmons,Yea,
Titus,Nay,
Tlaib,Nay,
Tokuda,Nay,
Tonko,Nay,
Torres (CA),Nay,
Torres (NY),Yea,
Trahan,Nay,
Tran,Yea,
Turner (OH),Yea,
Underwood,Nay,
Valadao,Yea,
Van Drew,Yea,
Van Duyne,Yea,
Van Orden,Yea,
Vargas,Nay,
Vasquez,Yea,
Veasey,Yea,
Velázquez,Nay,
Vindman,Yea,
Wagner,Yea,
Walberg,Yea,
Wasserman Schultz,Nay,
Waters,Nay,
Watson Coleman,Nay,
Weber (TX),Yea,
Webster (FL),Yea,
Westerman,Yea,
Whitesides,Yea,
Wied,Yea,
Williams (GA),Nay,
Williams (TX),Yea,
Wilson (FL),Nay,
Wilson (SC),Yea,
Wittman,Yea,
Womack,Yea,
Yakym,Yea,
Zinke,Yea,
