Ackerman,No,
Adams,Aye,
Aderholt,No,
Akin,No,
Alexander,No,
Altmire,No,
Amash,Aye,
Andrews,No,
Austria,No,
Baca,No,
Bachmann,No,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,No,
Bartlett,No,
Barton (TX),Aye,
Bass (CA),No,
Bass (NH),Aye,
Becerra,No,
Benishek,Aye,
Berg,Aye,
Berkley,No,
Berman,Aye,
Biggert,No,
Bilbray,No,
Bilirakis,No,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),Aye,
Black,Aye,
Blackburn,No,
Blumenauer,Aye,
Bonner,No,
Bono Mack,No,
Boren,No,
Boswell,No,
Boustany,No,
Brady (PA),No,
Brady (TX),No,
Braley (IA),Aye,
Brooks,Aye,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,Aye,
Bucshon,No,
Buerkle,Aye,
Burgess,Aye,
Burton (IN),No,
Butterfield,No,
Calvert,No,
Camp,No,
Campbell,Aye,
Canseco,No,
Cantor,No,
Capito,Aye,
Capps,Aye,
Capuano,Aye,
Cardoza,Aye,
Carnahan,No,
Carney,No,
Carson (IN),No,
Carter,No,
Cassidy,No,
Castor (FL),No,
Chabot,No,
Chaffetz,Aye,
Chandler,No,
Chu,No,
Cicilline,No,
Clarke (MI),Aye,
Clarke (NY),No,
Clay,Aye,
Cleaver,No,
Clyburn,No,
Coble,Aye,
Coffman (CO),No,
Cohen,Aye,
Cole,No,
Conaway,No,
Connolly (VA),No,
Conyers,Aye,
Cooper,No,
Costa,Aye,
Costello,Aye,
Courtney,No,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,Not Voting,
Cummings,Aye,
Davis (CA),No,
Davis (IL),No,
Davis (KY),No,
DeFazio,Aye,
DeGette,No,
DeLauro,No,
Denham,No,
Dent,No,
DesJarlais,Aye,
Deutch,Aye,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,Aye,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,Aye,
Duncan (SC),Aye,
Duncan (TN),Aye,
Edwards,No,
Ellison,No,
Ellmers,No,
Emerson,Aye,
Engel,No,
Eshoo,Aye,
Farenthold,Aye,
Farr,No,
Fattah,No,
Filner,Aye,
Fincher,Aye,
Fitzpatrick,Aye,
Flake,No,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,Aye,
Frank (MA),Aye,
Franks (AZ),No,
Frelinghuysen,No,
Fudge,No,
Gallegly,No,
Garamendi,No,
Gardner,No,
Garrett,Aye,
Gerlach,Aye,
Gibbs,No,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),Aye,
Gohmert,Aye,
Gonzalez,No,
Goodlatte,Aye,
Gosar,No,
Gowdy,Aye,
Granger,No,
Graves (GA),Aye,
Graves (MO),No,
Green, Al,No,
Green, Gene,Aye,
Griffin (AR),No,
Griffith (VA),Aye,
