Ackerman,No,
Adams,Aye,
Aderholt,Aye,
Akin,Aye,
Alexander,Aye,
Altmire,No,
Amash,Aye,
Andrews,No,
Austria,No,
Baca,No,
Bachmann,Aye,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,No,
Bartlett,No,
Barton (TX),Aye,
Bass (CA),No,
Bass (NH),Aye,
Becerra,Aye,
Benishek,Aye,
Berg,Aye,
Berkley,No,
Berman,No,
Biggert,No,
Bilbray,Aye,
Bilirakis,Aye,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),Aye,
Black,Aye,
Blackburn,No,
Blumenauer,No,
Bonner,Aye,
Bono Mack,No,
Boren,No,
Boswell,No,
Boustany,Aye,
Brady (PA),No,
Brady (TX),No,
Braley (IA),Aye,
Brooks,Aye,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,Aye,
Bucshon,Aye,
Buerkle,Aye,
Burgess,No,
Burton (IN),Aye,
Butterfield,No,
Calvert,Aye,
Camp,Aye,
Campbell,Aye,
Canseco,No,
Cantor,No,
Capito,Aye,
Capps,No,
Capuano,Aye,
Cardoza,No,
Carnahan,No,
Carney,No,
Carson (IN),Aye,
Carter,No,
Cassidy,Aye,
Castor (FL),No,
Chabot,Aye,
Chaffetz,Aye,
Chandler,No,
Chu,No,
Cicilline,Aye,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,Aye,
Cleaver,Aye,
Clyburn,No,
Coble,Aye,
Coffman (CO),No,
Cohen,No,
Cole,Aye,
Conaway,No,
Connolly (VA),No,
Conyers,Aye,
Cooper,Aye,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,Aye,
Crawford,Aye,
Crenshaw,Aye,
Critz,No,
Crowley,No,
Cuellar,No,
Culberson,Not Voting,
Cummings,Aye,
Davis (CA),No,
Davis (IL),No,
Davis (KY),Aye,
DeFazio,Aye,
DeGette,No,
DeLauro,No,
Denham,Aye,
Dent,No,
DesJarlais,Aye,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,Aye,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,No,
Duffy,Aye,
Duncan (SC),Aye,
Duncan (TN),Aye,
Edwards,No,
Ellison,No,
Ellmers,No,
Emerson,Aye,
Engel,No,
Eshoo,No,
Farenthold,Aye,
Farr,No,
Fattah,No,
Filner,No,
Fincher,Aye,
Fitzpatrick,Aye,
Flake,Aye,
Fleischmann,Aye,
Fleming,Aye,
Flores,Aye,
Forbes,No,
Fortenberry,No,
Foxx,Aye,
Frank (MA),No,
Franks (AZ),No,
Frelinghuysen,Aye,
Fudge,Aye,
Gallegly,Aye,
Garamendi,No,
Gardner,Aye,
Garrett,Aye,
Gerlach,Aye,
Gibbs,Aye,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),Aye,
Gohmert,Aye,
Gonzalez,No,
Goodlatte,Aye,
Gosar,Aye,
Gowdy,Aye,
Granger,No,
Graves (GA),Aye,
Graves (MO),Aye,
