Ackerman,Aye,
Adams,No,
Aderholt,No,
Akin,Not Voting,
Alexander,No,
Altmire,No,
Amash,No,
Andrews,Aye,
Austria,No,
Baca,Aye,
Bachmann,No,
Bachus,No,
Baldwin,Aye,
Barletta,No,
Barrow,Aye,
Bartlett,No,
Barton (TX),No,
Bass (CA),Aye,
Bass (NH),Aye,
Becerra,Aye,
Benishek,No,
Berg,No,
Berkley,Aye,
Berman,Aye,
Biggert,Aye,
Bilbray,Not Voting,
Bilirakis,Not Voting,
Bishop (GA),Aye,
Bishop (NY),Aye,
Bishop (UT),No,
Black,No,
Blackburn,No,
Blumenauer,Aye,
Bonner,No,
Bono Mack,No,
Boren,No,
Boswell,Aye,
Boustany,No,
Brady (PA),Aye,
Brady (TX),No,
Braley (IA),Aye,
Brooks,No,
Broun (GA),No,
Brown (FL),Aye,
Buchanan,No,
Bucshon,No,
Buerkle,No,
Burgess,Aye,
Burton (IN),No,
Butterfield,Aye,
Calvert,No,
Camp,No,
Campbell,No,
Canseco,No,
Cantor,Aye,
Capito,Aye,
Capps,Aye,
Capuano,Aye,
Cardoza,No,
Carnahan,Aye,
Carney,Aye,
Carson (IN),Aye,
Carter,No,
Cassidy,No,
Castor (FL),Aye,
Chabot,No,
Chaffetz,No,
Chandler,Aye,
Chu,Aye,
Cicilline,Aye,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,Aye,
Cleaver,Aye,
Clyburn,Aye,
Coble,No,
Coffman (CO),No,
Cohen,Aye,
Cole,No,
Conaway,No,
Connolly (VA),Aye,
Conyers,Aye,
Cooper,No,
Costa,No,
Costello,Aye,
Courtney,Aye,
Cravaack,No,
Crawford,No,
Crenshaw,No,
Critz,Aye,
Crowley,Not Voting,
Cuellar,Aye,
Culberson,No,
Cummings,Aye,
Davis (CA),Aye,
Davis (IL),Aye,
Davis (KY),No,
DeFazio,Not Voting,
DeGette,Aye,
DeLauro,Aye,
Denham,Aye,
Dent,Aye,
DesJarlais,No,
Deutch,Aye,
Diaz-Balart,Aye,
Dicks,Aye,
Dingell,Aye,
Doggett,Aye,
Dold,Aye,
Donnelly (IN),Aye,
Doyle,Aye,
Dreier,No,
Duffy,No,
Duncan (SC),No,
Duncan (TN),No,
Edwards,Aye,
Ellison,Not Voting,
Ellmers,No,
Emerson,Not Voting,
Engel,Aye,
Eshoo,Aye,
Farenthold,No,
Farr,Aye,
Fattah,Aye,
Filner,Aye,
Fincher,Not Voting,
Fitzpatrick,Aye,
Flake,No,
Fleischmann,No,
Fleming,No,
Flores,No,
Forbes,No,
Fortenberry,No,
Foxx,No,
Frank (MA),Aye,
Franks (AZ),No,
Frelinghuysen,Not Voting,
Fudge,Aye,
Gallegly,No,
Garamendi,Aye,
Gardner,No,
Garrett,No,
Gerlach,Aye,
Gibbs,No,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),No,
Gohmert,No,
Gonzalez,Aye,
Goodlatte,No,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),No,
Graves (MO),No,
Green, Al,Aye,
Green, Gene,Aye,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,Aye,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,Aye,
Hall,No,
Hanabusa,Aye,
Hanna,No,
Harper,No,
Harris,No,
Hartzler,No,
Hastings (FL),Aye,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,Aye,
Heller,Aye,
Hensarling,No,
Herger,No,
Herrera Beutler,No,
Higgins,Aye,
Himes,Aye,
Hinchey,Aye,
Hinojosa,Aye,
Hirono,Aye,
Holden,Aye,
Holt,Aye,
Honda,Aye,
Hoyer,Aye,
Huelskamp,No,
Huizenga (MI),No,
Hultgren,No,
Hunter,No,
Hurt,No,
Inslee,Aye,
Israel,Aye,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),Aye,
Jenkins,No,
Johnson (GA),Aye,
Johnson (IL),No,
Johnson (OH),No,
Johnson, E. B.,Aye,
Johnson, Sam,Not Voting,
Jones,No,
Jordan,No,
Kaptur,Aye,
Keating,Aye,
Kelly,No,
Kildee,Aye,
Kind,Aye,
King (IA),No,
King (NY),No,
Kingston,No,
Kinzinger (IL),Aye,
Kissell,Aye,
Kline,Aye,
Kucinich,Aye,
Labrador,No,
Lamborn,No,
Lance,Aye,
Landry,No,
Langevin,Aye,
Lankford,No,
Larsen (WA),Aye,
Larson (CT),Aye,
Latham,No,
LaTourette,Aye,
Latta,No,
Lee (CA),Aye,
Levin,Aye,
Lewis (CA),No,
Lewis (GA),Aye,
Lipinski,Aye,
LoBiondo,No,
Loebsack,Aye,
Lofgren, Zoe,Aye,
Long,No,
Lowey,Aye,
Lucas,No,
Luetkemeyer,No,
Luján,Aye,
Lummis,No,
Lungren, Daniel E.,No,
Lynch,Aye,
Mack,No,
Maloney,Aye,
Manzullo,Aye,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,Aye,
Matsui,Aye,
McCarthy (CA),No,
McCarthy (NY),Aye,
McCaul,No,
McClintock,No,
McCollum,Aye,
McCotter,No,
McDermott,Aye,
McGovern,Aye,
McHenry,No,
McIntyre,Aye,
McKeon,No,
McKinley,Aye,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,Aye,
Mica,No,
Michaud,Aye,
Miller (FL),No,
Miller (MI),No,
Miller (NC),Aye,
Miller, Gary,No,
Miller, George,Aye,
Moore,Aye,
Moran,Aye,
Mulvaney,No,
Murphy (CT),Aye,
Murphy (PA),Aye,
Myrick,No,
Nadler,Aye,
Napolitano,Aye,
Neal,Not Voting,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,Not Voting,
Olson,No,
Olver,Aye,
Owens,No,
Palazzo,No,
Pallone,Aye,
Pascrell,Aye,
Pastor (AZ),Aye,
Paul,Not Voting,
Paulsen,Aye,
Payne,Aye,
Pearce,No,
Pelosi,Aye,
Pence,No,
Perlmutter,Aye,
Peters,Aye,
Peterson,No,
Petri,No,
Pingree (ME),Aye,
Pitts,No,
Platts,Aye,
Poe (TX),No,
Polis,Aye,
Pompeo,No,
Posey,No,
Price (GA),No,
Price (NC),Aye,
Quayle,No,
Quigley,Aye,
Rahall,Aye,
Rangel,Aye,
Reed,No,
Rehberg,No,
Reichert,No,
Renacci,No,
Reyes,Aye,
Ribble,No,
Richardson,Aye,
Richmond,Aye,
Rigell,Aye,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,No,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),Aye,
Ross (FL),No,
Rothman (NJ),Aye,
Roybal-Allard,Aye,
Royce,No,
Runyan,No,
Ruppersberger,Aye,
Rush,Aye,
Ryan (OH),Aye,
Ryan (WI),No,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,Aye,
Sarbanes,Aye,
Scalise,No,
Schakowsky,Aye,
Schiff,Aye,
Schilling,No,
Schmidt,No,
Schock,No,
Schrader,Aye,
Schwartz,Aye,
Schweikert,No,
Scott (SC),No,
Scott (VA),Aye,
Scott, Austin,No,
Scott, David,Aye,
Sensenbrenner,No,
Serrano,Aye,
Sessions,No,
Sewell,Aye,
Sherman,Aye,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,Aye,
Slaughter,Aye,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),Aye,
Smith (WA),Aye,
Southerland,No,
Speier,Aye,
Stark,Aye,
Stearns,No,
Stivers,No,
Stutzman,No,
Sullivan,No,
Sutton,Aye,
Terry,No,
Thompson (CA),Aye,
Thompson (MS),Aye,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,Not Voting,
Tsongas,Aye,
Turner,No,
Upton,Aye,
Van Hollen,Aye,
Velázquez,Aye,
Visclosky,Aye,
Walberg,No,
Walden,Aye,
Walsh (IL),No,
Walz (MN),Aye,
Wasserman Schultz,Not Voting,
Waters,Aye,
Watt,Aye,
Waxman,Aye,
Webster,No,
Weiner,Aye,
Welch,Aye,
West,No,
Westmoreland,No,
Whitfield,Aye,
Wilson (FL),Aye,
Wilson (SC),No,
Wittman,Aye,
Wolf,No,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,Aye,
Yarmuth,Aye,
Yoder,No,
Young (AK),Not Voting,
Young (FL),No,
Young (IN),No,
