Ackerman,No,
Adams,Aye,
Aderholt,Aye,
Akin,Aye,
Alexander,Aye,
Altmire,Aye,
Amash,Aye,
Andrews,No,
Austria,Aye,
Baca,No,
Bachmann,Aye,
Bachus,No,
Baldwin,Aye,
Barletta,Aye,
Barrow,No,
Bartlett,Aye,
Barton (TX),No,
Bass (CA),No,
Bass (NH),Aye,
Becerra,No,
Benishek,No,
Berg,Aye,
Berkley,Aye,
Berman,No,
Biggert,No,
Bilbray,No,
Bilirakis,Aye,
Bishop (GA),No,
Bishop (NY),No,
Bishop (UT),Aye,
Black,Aye,
Blackburn,Aye,
Blumenauer,No,
Bonner,Aye,
Bono Mack,Aye,
Boren,No,
Boswell,Aye,
Boustany,Aye,
Brady (PA),No,
Brady (TX),Aye,
Braley (IA),Aye,
Brooks,Aye,
Broun (GA),Aye,
Brown (FL),No,
Buchanan,Aye,
Bucshon,Aye,
Buerkle,Aye,
Burgess,Aye,
Burton (IN),No,
Butterfield,No,
Calvert,No,
Camp,Aye,
Campbell,Aye,
Canseco,Aye,
Cantor,Aye,
Capito,Aye,
Capps,No,
Capuano,No,
Cardoza,No,
Carnahan,Aye,
Carney,Aye,
Carson (IN),No,
Carter,No,
Cassidy,Aye,
Castor (FL),No,
Chabot,Aye,
Chaffetz,Aye,
Chandler,No,
Chu,Aye,
Cicilline,No,
Clarke (MI),No,
Clarke (NY),No,
Clay,Aye,
Cleaver,No,
Clyburn,No,
Coble,Aye,
Coffman (CO),Aye,
Cohen,No,
Cole,Aye,
Conaway,Aye,
Connolly (VA),Aye,
Conyers,No,
Cooper,No,
Costa,No,
Costello,No,
Courtney,No,
Cravaack,Aye,
Crawford,No,
Crenshaw,No,
Critz,Aye,
Crowley,No,
Cuellar,No,
Culberson,No,
Cummings,No,
Davis (CA),No,
Davis (IL),No,
Davis (KY),Aye,
DeFazio,Aye,
DeGette,No,
DeLauro,No,
Denham,Aye,
Dent,Aye,
DesJarlais,Aye,
Deutch,No,
Diaz-Balart,No,
Dicks,No,
Dingell,No,
Doggett,Aye,
Dold,No,
Donnelly (IN),No,
Doyle,No,
Dreier,Aye,
Duffy,Aye,
Duncan (SC),Aye,
Duncan (TN),Aye,
Edwards,No,
Ellison,Aye,
Ellmers,Aye,
Emerson,No,
Engel,No,
Eshoo,No,
Farenthold,Aye,
Farr,No,
Fattah,No,
Filner,No,
Fincher,Aye,
Fitzpatrick,Aye,
Flake,Aye,
Fleischmann,Aye,
Fleming,Aye,
Flores,Aye,
Forbes,Aye,
Fortenberry,Aye,
Foxx,Aye,
Frank (MA),No,
Franks (AZ),Aye,
Frelinghuysen,No,
Fudge,No,
Gallegly,No,
Garamendi,No,
Gardner,Aye,
Garrett,Aye,
Gerlach,No,
Gibbs,Aye,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),Aye,
Gohmert,Aye,
Gonzalez,No,
Goodlatte,Aye,
Gosar,Aye,
Gowdy,Aye,
Granger,No,
Graves (GA),Aye,
