Ackerman,Aye,
Adams,No,
Aderholt,No,
Akin,No,
Alexander,Aye,
Altmire,Aye,
Amash,No,
Andrews,Aye,
Austria,Not Voting,
Baca,Aye,
Bachmann,No,
Bachus,No,
Baldwin,Aye,
Barletta,Aye,
Barrow,Aye,
Bartlett,Aye,
Barton (TX),No,
Bass (CA),Aye,
Bass (NH),Aye,
Becerra,Aye,
Benishek,No,
Berg,Aye,
Berkley,Aye,
Berman,Aye,
Biggert,Aye,
Bilbray,No,
Bilirakis,Aye,
Bishop (GA),Aye,
Bishop (NY),Aye,
Bishop (UT),Aye,
Black,Aye,
Blackburn,Aye,
Blumenauer,Aye,
Bonner,No,
Bono Mack,No,
Boren,Aye,
Boswell,Aye,
Boustany,No,
Brady (PA),Aye,
Brady (TX),No,
Braley (IA),Aye,
Brooks,No,
Broun (GA),No,
Brown (FL),Aye,
Buchanan,No,
Bucshon,No,
Buerkle,Aye,
Burgess,No,
Burton (IN),Not Voting,
Butterfield,Aye,
Calvert,No,
Camp,Aye,
Campbell,No,
Canseco,No,
Cantor,No,
Capito,Aye,
Capps,Aye,
Capuano,Aye,
Cardoza,Aye,
Carnahan,Aye,
Carney,Aye,
Carson (IN),Aye,
Carter,No,
Cassidy,No,
Castor (FL),Aye,
Chabot,No,
Chaffetz,Not Voting,
Chandler,Aye,
Chu,Aye,
Cicilline,Aye,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,Aye,
Cleaver,Aye,
Clyburn,Aye,
Coble,Aye,
Coffman (CO),No,
Cohen,Aye,
Cole,No,
Conaway,No,
Connolly (VA),Aye,
Conyers,Aye,
Cooper,Aye,
Costa,Aye,
Costello,Aye,
Courtney,Aye,
Cravaack,Aye,
Crawford,No,
Crenshaw,No,
Critz,Aye,
Crowley,Aye,
Cuellar,Aye,
Culberson,No,
Cummings,Aye,
Davis (CA),Aye,
Davis (IL),Aye,
Davis (KY),Aye,
DeFazio,Aye,
DeGette,Aye,
DeLauro,Aye,
Denham,No,
Dent,Aye,
DesJarlais,Aye,
Deutch,Aye,
Diaz-Balart,Aye,
Dicks,Aye,
Dingell,Aye,
Doggett,Aye,
Dold,Aye,
Donnelly (IN),Aye,
Doyle,Aye,
Dreier,No,
Duffy,No,
Duncan (SC),No,
Duncan (TN),No,
Edwards,Aye,
Ellison,Aye,
Ellmers,No,
Emerson,Aye,
Engel,Aye,
Eshoo,Aye,
Farenthold,No,
Farr,Aye,
Fattah,Aye,
Filner,Aye,
Fincher,Aye,
Fitzpatrick,Aye,
Flake,No,
Fleischmann,Aye,
Fleming,Aye,
Flores,No,
Forbes,Aye,
Fortenberry,No,
Foxx,No,
Frank (MA),Aye,
Franks (AZ),No,
Frelinghuysen,Not Voting,
Fudge,Aye,
Gallegly,No,
Garamendi,Aye,
Gardner,No,
Garrett,No,
Gerlach,Aye,
Gibbs,Aye,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),No,
Gohmert,Aye,
Gonzalez,Aye,
Goodlatte,No,
Gosar,No,
Gowdy,No,
Granger,No,
Graves (GA),No,
Graves (MO),No,
Green, Al,Aye,
Green, Gene,Aye,
Griffin (AR),No,
Griffith (VA),No,
Grijalva,Aye,
Grimm,Aye,
Guinta,No,
Guthrie,No,
Gutierrez,Aye,
Hall,No,
Hanabusa,Aye,
Hanna,Aye,
Harper,No,
Harris,No,
Hartzler,No,
Hastings (FL),Aye,
Hastings (WA),No,
Hayworth,Aye,
Heck,No,
Heinrich,Aye,
Hensarling,No,
Herger,No,
Herrera Beutler,Aye,
Higgins,Aye,
Himes,Aye,
Hinchey,Aye,
Hinojosa,Aye,
Hirono,Aye,
Hochul,Aye,
Holden,Aye,
Holt,Aye,
Honda,Aye,
Hoyer,Aye,
Huelskamp,No,
Huizenga (MI),No,
Hultgren,Aye,
Hunter,No,
Hurt,No,
Inslee,Aye,
Israel,Aye,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),Aye,
Jenkins,No,
Johnson (GA),Aye,
Johnson (IL),Aye,
Johnson (OH),No,
Johnson, E. B.,Aye,
Johnson, Sam,No,
Jones,Aye,
Jordan,No,
Kaptur,Aye,
Keating,Aye,
Kelly,Aye,
Kildee,Aye,
Kind,Aye,
King (IA),No,
King (NY),Aye,
Kingston,No,
Kinzinger (IL),No,
Kissell,Aye,
Kline,No,
Kucinich,Aye,
Labrador,No,
Lamborn,No,
Lance,Aye,
Landry,No,
Langevin,Aye,
Lankford,Aye,
Larsen (WA),Aye,
Larson (CT),Aye,
Latham,Aye,
LaTourette,Aye,
Latta,No,
Lee (CA),Aye,
Levin,Aye,
Lewis (CA),No,
Lewis (GA),Aye,
Lipinski,Aye,
LoBiondo,Aye,
Loebsack,Aye,
Lofgren, Zoe,Not Voting,
Long,No,
Lowey,Aye,
Lucas,No,
Luetkemeyer,No,
Luján,Aye,
Lummis,No,
Lungren, Daniel E.,No,
Lynch,Aye,
Mack,No,
Maloney,Aye,
Manzullo,Not Voting,
Marchant,No,
Marino,Aye,
Markey,Aye,
Matheson,Aye,
Matsui,Aye,
McCarthy (CA),No,
McCarthy (NY),Aye,
McCaul,No,
McClintock,No,
McCollum,Aye,
McCotter,Aye,
McDermott,Aye,
McGovern,Aye,
McHenry,Aye,
McIntyre,Aye,
McKeon,No,
McKinley,Aye,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,Aye,
Meeks,No,
Mica,Aye,
Michaud,Aye,
Miller (FL),No,
Miller (MI),Aye,
Miller (NC),Aye,
Miller, Gary,No,
Miller, George,Aye,
Moore,Aye,
Moran,Aye,
Mulvaney,No,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,Not Voting,
Nadler,Aye,
Napolitano,Aye,
Neal,Not Voting,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,Aye,
Owens,Aye,
Palazzo,No,
Pallone,Aye,
Pascrell,Aye,
Pastor (AZ),Aye,
Paul,Aye,
Paulsen,No,
Payne,Aye,
Pearce,No,
Pelosi,Aye,
Pence,No,
Perlmutter,Aye,
Peters,Aye,
Peterson,Aye,
Petri,Aye,
Pingree (ME),Aye,
Pitts,No,
Platts,Aye,
Poe (TX),Aye,
Polis,Aye,
Pompeo,No,
Posey,No,
Price (GA),No,
Price (NC),Aye,
Quayle,No,
Quigley,Aye,
Rahall,Aye,
Rangel,Aye,
Reed,Aye,
Rehberg,Aye,
Reichert,Aye,
Renacci,No,
Reyes,Aye,
Ribble,Aye,
Richardson,Aye,
Richmond,Aye,
Rigell,No,
Rivera,Aye,
Roby,No,
Roe (TN),No,
Rogers (AL),Aye,
Rogers (KY),No,
Rogers (MI),Aye,
Rohrabacher,No,
Rokita,No,
Rooney,No,
Ros-Lehtinen,Aye,
Roskam,Aye,
Ross (AR),Aye,
Ross (FL),No,
Rothman (NJ),Aye,
Roybal-Allard,Aye,
Royce,No,
Runyan,Aye,
Ruppersberger,Aye,
Rush,Not Voting,
Ryan (OH),Aye,
Ryan (WI),No,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,Aye,
Sarbanes,Aye,
Scalise,Aye,
Schakowsky,Aye,
Schiff,Aye,
Schilling,No,
Schmidt,Aye,
Schock,No,
Schrader,Aye,
Schwartz,Not Voting,
Schweikert,No,
Scott (SC),No,
Scott (VA),Aye,
Scott, Austin,No,
Scott, David,Aye,
Sensenbrenner,No,
Serrano,Aye,
Sessions,No,
Sewell,Aye,
Sherman,Aye,
Shimkus,No,
Shuler,Aye,
Shuster,Aye,
Simpson,Aye,
Sires,Aye,
Slaughter,Aye,
Smith (NE),No,
Smith (NJ),Aye,
Smith (TX),No,
Smith (WA),Aye,
Southerland,No,
Speier,Aye,
Stark,Aye,
Stearns,No,
Stivers,No,
Stutzman,No,
Sullivan,No,
Sutton,Aye,
Terry,Aye,
Thompson (CA),Aye,
Thompson (MS),Aye,
Thompson (PA),No,
Thornberry,No,
Tiberi,Aye,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,Aye,
Tsongas,Aye,
Turner,Aye,
Upton,Aye,
Van Hollen,Aye,
Velázquez,Aye,
Visclosky,Aye,
Walberg,No,
Walden,Aye,
Walsh (IL),No,
Walz (MN),Aye,
Wasserman Schultz,Aye,
Waters,Aye,
Watt,Aye,
Waxman,Aye,
Webster,No,
Weiner,Aye,
Welch,Aye,
West,No,
Westmoreland,No,
Whitfield,No,
Wilson (FL),Aye,
Wilson (SC),No,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,Aye,
Yarmuth,Aye,
Yoder,No,
Young (AK),Aye,
Young (FL),Aye,
Young (IN),No,
