Ackerman,Aye,
Adams,Aye,
Aderholt,Aye,
Akin,Aye,
Alexander,Not Voting,
Altmire,Aye,
Amash,Aye,
Andrews,Aye,
Austria,Aye,
Baca,Aye,
Bachmann,Aye,
Bachus,Aye,
Baldwin,Aye,
Barletta,Aye,
Barrow,Aye,
Bartlett,Aye,
Barton (TX),Aye,
Bass (CA),Aye,
Bass (NH),Aye,
Becerra,Aye,
Benishek,Aye,
Berg,Aye,
Berkley,Aye,
Berman,Aye,
Biggert,Aye,
Bilbray,Aye,
Bilirakis,Aye,
Bishop (GA),Aye,
Bishop (NY),Aye,
Bishop (UT),Aye,
Black,Aye,
Blackburn,Aye,
Blumenauer,Aye,
Bonner,Aye,
Bono Mack,Aye,
Boren,Aye,
Boswell,Aye,
Boustany,Aye,
Brady (PA),Not Voting,
Brady (TX),Aye,
Braley (IA),Aye,
Brooks,Aye,
Broun (GA),Aye,
Brown (FL),Aye,
Buchanan,Aye,
Bucshon,Aye,
Buerkle,Aye,
Burgess,Aye,
Burton (IN),Aye,
Butterfield,Aye,
Calvert,Aye,
Camp,Aye,
Campbell,Aye,
Canseco,Aye,
Cantor,Aye,
Capito,Aye,
Capps,Aye,
Capuano,Aye,
Cardoza,Not Voting,
Carnahan,Aye,
Carney,Aye,
Carson (IN),Aye,
Carter,Aye,
Cassidy,Aye,
Castor (FL),Aye,
Chabot,Aye,
Chaffetz,Not Voting,
Chandler,Aye,
Chu,Aye,
Cicilline,Aye,
Clarke (MI),Aye,
Clarke (NY),Aye,
Clay,Aye,
Cleaver,Aye,
Clyburn,Aye,
Coble,Aye,
Coffman (CO),Aye,
Cohen,Aye,
Cole,Aye,
Conaway,Aye,
Connolly (VA),Aye,
Conyers,Aye,
Cooper,Aye,
Costa,Aye,
Costello,Aye,
Courtney,Aye,
Cravaack,Aye,
Crawford,Aye,
Crenshaw,Aye,
Critz,Aye,
Crowley,Aye,
Cuellar,Aye,
Culberson,Aye,
Cummings,Aye,
Davis (CA),Aye,
Davis (IL),Aye,
Davis (KY),Aye,
DeFazio,Aye,
DeGette,Aye,
DeLauro,Aye,
Denham,Not Voting,
Dent,Aye,
DesJarlais,Aye,
Deutch,Aye,
Diaz-Balart,Aye,
Dicks,Aye,
Dingell,Aye,
Doggett,Aye,
Dold,Aye,
Donnelly (IN),Aye,
Doyle,Aye,
Dreier,Aye,
Duffy,Aye,
Duncan (SC),Aye,
Duncan (TN),Aye,
Edwards,Aye,
Ellison,Aye,
Ellmers,Aye,
Emerson,Aye,
Engel,Aye,
Eshoo,Aye,
Farenthold,Aye,
Farr,Aye,
Fattah,Not Voting,
Filner,Aye,
Fincher,Aye,
Fitzpatrick,Aye,
Flake,Aye,
Fleischmann,Aye,
Fleming,Aye,
Flores,Not Voting,
Forbes,Aye,
Fortenberry,Aye,
Foxx,Aye,
Frank (MA),Aye,
Franks (AZ),Aye,
Frelinghuysen,Aye,
Fudge,Aye,
Gallegly,Aye,
Garamendi,Aye,
Gardner,Aye,
Garrett,Aye,
Gerlach,Aye,
Gibbs,Aye,
Gibson,Aye,
Giffords,Not Voting,
Gingrey (GA),Aye,
Gohmert,Aye,
Gonzalez,Aye,
Goodlatte,Aye,
Gosar,Aye,
Gowdy,Aye,
Granger,Aye,
Graves (GA),Aye,
Graves (MO),Aye,
Green, Al,Aye,
Green, Gene,Aye,
Griffin (AR),Aye,
Griffith (VA),Aye,
Grijalva,Aye,
Grimm,Aye,
Guinta,Aye,
Guthrie,Aye,
Gutierrez,Aye,
Hall,Aye,
Hanabusa,Aye,
Hanna,Aye,
Harper,Aye,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),Aye,
Hastings (WA),Not Voting,
Hayworth,Aye,
Heck,Aye,
Heinrich,Aye,
Hensarling,Aye,
Herger,Aye,
Herrera Beutler,Aye,
Higgins,Aye,
Himes,Aye,
Hinchey,Aye,
Hinojosa,Aye,
Hirono,Aye,
Holden,Aye,
Holt,Aye,
Honda,Aye,
Hoyer,Aye,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,Aye,
Israel,Aye,
Issa,Aye,
Jackson (IL),Aye,
Jackson Lee (TX),Aye,
Jenkins,Aye,
Johnson (GA),Not Voting,
Johnson (IL),Aye,
Johnson (OH),Aye,
Johnson, E. B.,Not Voting,
Johnson, Sam,Not Voting,
Jones,Aye,
Jordan,Aye,
Kaptur,Aye,
Keating,Aye,
Kelly,Aye,
Kildee,Aye,
Kind,Aye,
King (IA),Not Voting,
King (NY),Aye,
Kingston,Aye,
Kinzinger (IL),Aye,
Kissell,Aye,
Kline,Aye,
Kucinich,Present,
Labrador,Aye,
Lamborn,Aye,
Lance,Aye,
Landry,Aye,
Langevin,Aye,
Lankford,Aye,
Larsen (WA),Aye,
Larson (CT),Aye,
Latham,Aye,
LaTourette,Aye,
Latta,Aye,
Lee (CA),Present,
Levin,Aye,
Lewis (CA),Aye,
Lewis (GA),Aye,
Lipinski,Aye,
LoBiondo,Aye,
Loebsack,Aye,
Lofgren, Zoe,Not Voting,
Long,Aye,
Lowey,Aye,
Lucas,Aye,
Luetkemeyer,Aye,
Luján,Aye,
Lummis,Aye,
Lungren, Daniel E.,Aye,
Lynch,Aye,
Mack,Aye,
Maloney,Aye,
Manzullo,Aye,
Marchant,Aye,
Marino,Aye,
Markey,Aye,
Matheson,Aye,
Matsui,Aye,
McCarthy (CA),Aye,
McCarthy (NY),Not Voting,
McCaul,Aye,
McClintock,Aye,
McCollum,Aye,
McCotter,Aye,
McDermott,Aye,
McGovern,Aye,
McHenry,Aye,
McIntyre,Aye,
McKeon,Aye,
McKinley,Aye,
McMorris Rodgers,Aye,
McNerney,Aye,
Meehan,Aye,
Meeks,Aye,
Mica,Aye,
Michaud,Aye,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),Aye,
Miller, Gary,Aye,
Miller, George,Aye,
Moore,Aye,
Moran,Aye,
Mulvaney,Aye,
Murphy (CT),Aye,
Murphy (PA),Aye,
Myrick,Aye,
Nadler,Aye,
Napolitano,Aye,
Neal,Aye,
Neugebauer,Aye,
Noem,Aye,
Nugent,Aye,
Nunes,Aye,
Nunnelee,Aye,
Olson,Aye,
Olver,Aye,
Owens,Aye,
Palazzo,Aye,
Pallone,Aye,
Pascrell,Aye,
Pastor (AZ),Aye,
Paul,Not Voting,
Paulsen,Aye,
Payne,Aye,
Pearce,Aye,
Pelosi,Aye,
Pence,Aye,
Perlmutter,Aye,
Peters,Aye,
Peterson,Aye,
Petri,Aye,
Pingree (ME),Aye,
Pitts,Aye,
Platts,Aye,
Poe (TX),Aye,
Polis,Aye,
Pompeo,Aye,
Posey,Aye,
Price (GA),Aye,
Price (NC),Aye,
Quayle,Aye,
Quigley,Aye,
Rahall,Aye,
Rangel,Aye,
Reed,Aye,
Rehberg,Aye,
Reichert,Aye,
Renacci,Aye,
Reyes,Aye,
Ribble,Not Voting,
Richardson,Aye,
Richmond,Aye,
Rigell,Aye,
Rivera,Aye,
Roby,Aye,
Roe (TN),Aye,
Rogers (AL),Aye,
Rogers (KY),Aye,
Rogers (MI),Aye,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,Aye,
Ros-Lehtinen,Aye,
Roskam,Not Voting,
Ross (AR),Not Voting,
Ross (FL),Aye,
Rothman (NJ),Aye,
Roybal-Allard,Aye,
Royce,Aye,
Runyan,Aye,
Ruppersberger,Aye,
Rush,Aye,
Ryan (OH),Aye,
Ryan (WI),Aye,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,Aye,
Sarbanes,Aye,
Scalise,Aye,
Schakowsky,Aye,
Schiff,Aye,
Schilling,Aye,
Schmidt,Aye,
Schock,Aye,
Schrader,Aye,
Schwartz,Aye,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),Aye,
Scott, Austin,Aye,
Scott, David,Aye,
Sensenbrenner,Aye,
Serrano,Aye,
Sessions,Aye,
Sewell,Aye,
Sherman,Aye,
Shimkus,Aye,
Shuler,Aye,
Shuster,Aye,
Simpson,Aye,
Sires,Aye,
Slaughter,Aye,
Smith (NE),Aye,
Smith (NJ),Aye,
Smith (TX),Aye,
Smith (WA),Aye,
Southerland,Aye,
Speier,Not Voting,
Stark,Present,
Stearns,Aye,
Stivers,Aye,
Stutzman,Aye,
Sullivan,Aye,
Sutton,Aye,
Terry,Aye,
Thompson (CA),Aye,
Thompson (MS),Aye,
Thompson (PA),Aye,
Thornberry,Aye,
Tiberi,Aye,
Tierney,Aye,
Tipton,Aye,
Tonko,Aye,
Towns,Aye,
Tsongas,Aye,
Turner,Aye,
Upton,Aye,
Van Hollen,Aye,
Velázquez,Aye,
Visclosky,Aye,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),Aye,
Wasserman Schultz,Aye,
Waters,Aye,
Watt,Aye,
Waxman,Aye,
Webster,Aye,
Weiner,Aye,
Welch,Aye,
West,Aye,
Westmoreland,Aye,
Whitfield,Aye,
Wilson (FL),Aye,
Wilson (SC),Not Voting,
Wittman,Aye,
Wolf,Aye,
Womack,Aye,
Woodall,Aye,
Woolsey,Present,
Wu,Aye,
Yarmuth,Aye,
Yoder,Aye,
Young (AK),Aye,
Young (FL),Aye,
Young (IN),Aye,
